name,coordinates,address,local_government,annual_throughput,remarks,industrial_waste,resource_recovery,waste_for_processing,processing_method,facility_changes,industrial_waste_transport,reuse_and_repair_features
保健衛生センター,"[139.844864, 35.879848]",埼玉県吉川市保,南那須地区広域行政事務組合(栃木県),750,360,無し,360,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
小山広域保健衛生組合リサイクルセンター粗大ごみ処理ライン,"[140.877426, 38.163151]",宮城県名取市小山,小山広域保健衛生組合(栃木県),4918,1359,無し,1359,粗大ごみ・不燃ごみ・その他,破砕,,修理・展示・販売
前橋市荻窪清掃工場,"[139.128647, 36.421848]",群馬県前橋市荻窪町,前橋市(群馬県),6909,3004,無し,3004,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
前橋市富士見クリーンステーション,"[139.065674, 36.460396]",群馬県前橋市富士見町引田,前橋市(群馬県),1026,719,無し,719,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
高浜クリーンセンター粗大ごみ処理施設,"[141.946091, 39.60743]",岩手県宮古市高浜,高崎市(群馬県),6687,1635,無し,1635,粗大ごみ・不燃ごみ,併用,,機能なし
吉井クリーンセンター粗大ごみ処理施設,"[139.705338, 35.25037]",神奈川県横須賀市吉井,高崎市(群馬県),778,120,無し,120,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
桐生市清掃センター粗大ごみ処理施設,"[139.325089, 36.40662]",群馬県桐生市清瀬町,桐生市(群馬県),5142,1711,無し,1711,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
伊勢崎市清掃リサイクルセンター21,"[139.196671, 36.311386]",群馬県伊勢崎市,伊勢崎市(群馬県),5621,1832,無し,1832,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
藤岡市清掃センター粗大ごみ破砕施設,"[139.074722, 36.25861]",群馬県藤岡市,藤岡市(群馬県),1702,385,無し,385,粗大ごみ・不燃ごみ,併用,,修理・展示・販売
奥利根アメニティパークリサイクルプラザ,"[138.903717, 37.108639]",新潟県南魚沼市奥,みなかみ町(群馬県),1491,774,無し,774,粗大ごみ・不燃ごみ・資源ごみ,併用,,譲渡
吾妻東部衛生センター粗大ごみ処理施設,"[140.112946, 36.081535]",茨城県つくば市吾妻,吾妻東部衛生施設組合(群馬県),902,665,無し,665,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
西吾妻環境衛生センタ-粗大ごみ・不燃ごみ処理施設,"[141.300903, 43.074455]",北海道札幌市西区,西吾妻環境衛生施設組合(群馬県),657,211,無し,211,粗大ごみ・不燃ごみ,併用,,機能なし
渋川地区広域圏清掃センター粗大ごみ処理施設,"[140.992157, 37.467037]",福島県双葉町渋川,渋川地区広域市町村圏振興整備組合(群馬県),2268,669,無し,669,粗大ごみ・不燃ごみ,併用,,機能なし
太田市外三町広域清掃組合リサイクルプラザ,"[139.375504, 36.291157]",群馬県太田市,太田市外三町広域清掃組合(群馬県),9221,5341,無し,5341,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,修理・展示・販売
さいたま市クリーンセンター大崎第二工場,"[139.645676, 35.861683]",埼玉県さいたま市,さいたま市(埼玉県),7004,1854,無し,1854,粗大ごみ・不燃ごみ,併用,,機能なし
さいたま市西部環境センター,"[139.579727, 35.925198]",埼玉県さいたま市西区,さいたま市(埼玉県),6139,991,無し,991,粗大ごみ・不燃ごみ,併用,,機能なし
さいたま市桜環境センター,"[139.610321, 35.856171]",埼玉県さいたま市桜区,さいたま市(埼玉県),6717,1802,無し,1802,粗大ごみ・不燃ごみ,併用,,機能なし
川口市戸塚環境センター,"[139.754181, 35.863064]",埼玉県川口市戸塚,川口市(埼玉県),5555.87,1138.22,無し,1138.22,粗大ごみ,破砕,,機能なし
行田市粗大ごみ処理場,"[139.455841, 36.138889]",埼玉県行田市,行田市(埼玉県),5225,411,無し,411,粗大ごみ・不燃ごみ・その他,破砕,,機能なし
所沢市東部クリーンセンターリサイクルプラザ不燃・粗大ごみ処理施設,"[139.423538, 35.812645]",埼玉県所沢市東狭山ケ丘,所沢市(埼玉県),6719,1327,無し,1327,粗大ごみ・不燃ごみ,破砕,,機能なし
飯能市クリーンセンター,"[139.327621, 35.855656]",埼玉県飯能市,飯能市(埼玉県),1317,0,無し,0,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
加須クリーンセンター粗大ごみ処理施設,"[139.601944, 36.13139]",埼玉県加須市,加須市(埼玉県),2137,1272,無し,1272,粗大ごみ・不燃ごみ,破砕,,機能なし
春日部市クリーンセンター,"[139.752502, 35.975277]",埼玉県春日部市,春日部市(埼玉県),4042,985,無し,985,粗大ごみ・不燃ごみ,破砕,,機能なし
狭山市奥富環境センター(旧名称：狭山市第一環境センター),"[139.412231, 35.853054]",埼玉県狭山市,狭山市(埼玉県),4206,,無し,,粗大ごみ・不燃ごみ,併用,,修理・展示・販売・譲渡
羽生市粗大ごみ処理施設,"[139.548477, 36.172634]",埼玉県羽生市,羽生市(埼玉県),2537,425,無し,425,粗大ごみ・不燃ごみ,併用,,機能なし
上尾市西貝塚環境センター,"[139.554123, 35.937237]",埼玉県上尾市西貝塚,上尾市(埼玉県),1503.33,512.77,無し,512.77,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
入間市総合クリーンセンター,"[139.391113, 35.835835]",埼玉県入間市,入間市(埼玉県),4374,728,無し,728,粗大ごみ・不燃ごみ,破砕,,機能なし
入間市清掃事業所,"[139.391113, 35.835835]",埼玉県入間市,入間市(埼玉県),,,無し,,粗大ごみ・資源ごみ,圧縮,休止,機能なし
朝霞市粗大ごみ処理施設,"[139.593735, 35.797188]",埼玉県朝霞市,朝霞市(埼玉県),2787.42,1944.55,無し,1944.55,粗大ごみ・不燃ごみ,破砕,,機能なし
和光市清掃センター,"[139.605835, 35.781387]",埼玉県和光市,和光市(埼玉県),3637,2327.19,無し,2327.19,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
桶川市粗大ごみ処理施設,"[139.55838, 36.002766]",埼玉県桶川市,桶川市(埼玉県),739,167,無し,167,粗大ごみ・不燃ごみ,破砕,,機能なし
三郷市不燃物処理場,"[139.872284, 35.830151]",埼玉県三郷市,三郷市(埼玉県),886,357,無し,357,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
坂戸市東清掃センター粗大ごみ処理施設,"[139.441193, 35.952766]",埼玉県坂戸市東坂戸,坂戸市(埼玉県),2913,611,無し,611,粗大ごみ・不燃ごみ,併用,,機能なし
幸手市ひばりヶ丘桜泉園,"[139.725845, 36.078056]",埼玉県幸手市,幸手市(埼玉県),1435,340,無し,340,粗大ごみ・不燃ごみ,併用,,機能なし
吉川市環境センター粗大ごみ処理施設,"[139.855652, 35.89595]",埼玉県吉川市,吉川市(埼玉県),1907,890,無し,890,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
蓮田白岡衛生組合粗大ごみ処理施設,"[139.66214, 35.99435]",埼玉県蓮田市,蓮田白岡衛生組合(埼玉県),2322,879,無し,879,粗大ごみ・不燃ごみ・資源ごみ,併用,,修理・展示・販売・譲渡
久喜宮代清掃センター30t／5h粗大ごみ処理施設,"[139.666946, 36.062222]",埼玉県久喜市,久喜宮代衛生組合(埼玉県),1223,404,無し,404,粗大ごみ・不燃ごみ・その他,破砕,,機能なし
菖蒲清掃センター粗大ごみ処理施設,"[140.757538, 37.898148]",宮城県丸森町菖蒲,久喜宮代衛生組合(埼玉県),333,57.04,無し,57.04,粗大ごみ・不燃ごみ,破砕,,機能なし
八甫清掃センター粗大ごみ処理施設,"[139.69136, 36.09634]",埼玉県久喜市八甫,久喜宮代衛生組合(埼玉県),1483,666,無し,666,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
富士見環境センター粗大ごみ・ビン処理施設,"[140.695587, 42.804802]",北海道ニセコ町富士見,志木地区衛生組合(埼玉県),4987,1248,無し,1248,粗大ごみ・不燃ごみ,破砕,,修理・展示・販売
蕨戸田衛生センター粗大ごみ処理施設,"[139.994873, 36.291363]",茨城県筑西市蕨,蕨戸田衛生センター組合(埼玉県),3741,824,無し,824,粗大ごみ・不燃ごみ,併用,,機能なし
埼玉中部環境センター(粗大ごみ処理施設),"[140.017426, 36.974442]",栃木県那須塩原市埼玉,埼玉中部環境保全組合(埼玉県),1709,328,有り,328,粗大ごみ・不燃ごみ,併用,,機能なし
新浜リサイクルセンター,"[143.165924, 42.011967]",北海道えりも町新浜,千葉市(千葉県),14069.69,2149.19,無し,2149.19,粗大ごみ・不燃ごみ,併用,,機能なし
銚子市清掃センター(粗大ごみ処理施設),"[140.848953, 35.732414]",千葉県銚子市清水町,銚子市(千葉県),0,0,無し,0,粗大ごみ・不燃ごみ,併用,廃止,機能なし
市川市クリーンセンター(不燃・粗大ごみ処理施設),"[139.931061, 35.721855]",千葉県市川市,市川市(千葉県),5152,1696,無し,1696,粗大ごみ・不燃ごみ,併用,,機能なし
船橋市西浦資源リサイクル施設,"[139.966797, 35.692257]",千葉県船橋市西浦,船橋市(千葉県),7863.8,1696.34,無し,1696.34,粗大ごみ・不燃ごみ,破砕,,機能なし
木更津市クリーンセンター,"[139.924896, 35.381248]",千葉県木更津市,木更津市(千葉県),2846,627,有り,627,粗大ごみ・不燃ごみ,併用,,機能なし
松戸市日暮クリーンセンター,"[139.963226, 35.786293]",千葉県松戸市日暮,松戸市(千葉県),9494,4877,無し,4877,粗大ごみ・不燃ごみ,圧縮,,機能なし
旭市クリーンセンター粗大ごみ処理施設,"[140.648178, 35.716034]",千葉県旭市,旭市(千葉県),,,,,,,廃止,
柏市清掃工場粗大ごみ処理施設,"[139.975937, 35.867508]",千葉県柏市,柏市(千葉県),8287,599,無し,599,粗大ごみ・不燃ごみ,破砕,,機能なし
市原市福増クリーンセンター第一粗大ごみ処理施設,"[140.139389, 35.475063]",千葉県市原市福増,市原市(千葉県),221,,無し,,粗大ごみ,併用,,機能なし
市原市福増クリーンセンター第二粗大ごみ処理施設,"[140.139389, 35.475063]",千葉県市原市福増,市原市(千葉県),8621,2889,無し,2889,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
流山市クリーンセンターリサイクルプラザ・リサイクル館,"[139.90274, 35.856285]",千葉県流山市,流山市(千葉県),9612,3800,無し,3800,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,修理・展示・販売
八千代市粗大ごみ処理施設,"[140.099731, 35.7225]",千葉県八千代市,八千代市(千葉県),1247,94,無し,94,粗大ごみ,併用,,機能なし
我孫子市粗大ごみ処理施設,"[140.028336, 35.864166]",千葉県我孫子市,我孫子市(千葉県),1627,355,無し,355,粗大ごみ・不燃ごみ,併用,,機能なし
君津市粗大ごみ処理施設,"[139.902496, 35.330555]",千葉県君津市,君津市(千葉県),0,0,無し,0,粗大ごみ,併用,休止,機能なし
浦安市クリーンセンター(ごみ処理施設),"[139.901978, 35.65316]",千葉県浦安市,浦安市(千葉県),3768,914,無し,914,粗大ごみ・不燃ごみ,併用,,機能なし
四街道市クリーンセンター粗大ごみ処理施設,"[140.167969, 35.669819]",千葉県四街道市,四街道市(千葉県),2276,270,無し,270,粗大ごみ・不燃ごみ,併用,,機能なし
袖ヶ浦市クリーンセンター粗大ごみ処理施設,"[139.954453, 35.429874]",千葉県袖ケ浦市,袖ケ浦市(千葉県),2921,1835,無し,1835,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
酒々井リサイクル文化センター粗大ごみ処理施設,"[140.269562, 35.724865]",千葉県印旛郡酒々井町,佐倉市、酒々井町清掃組合(千葉県),6016,2650,無し,2650,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
東金市外三市町環境クリーンセンター(粗大ごみ処理施設),"[140.366119, 35.559998]",千葉県東金市,東金市外三市町清掃組合(千葉県),2058,691,無し,691,粗大ごみ・不燃ごみ,破砕,,機能なし
印西クリーンセンター,"[140.145798, 35.832336]",千葉県印西市,印西地区環境整備事業組合(千葉県),2730,837,無し,837,粗大ごみ・不燃ごみ,併用,,機能なし
立川市総合リサイクルセンター,"[139.407776, 35.71389]",東京都立川市,立川市(東京都),9781,7485,無し,7485,粗大ごみ・不燃ごみ・その他・資源ごみ,圧縮,,修理・展示・販売
武蔵野クリーンセンター,"[139.224686, 36.142082]",埼玉県深谷市武蔵野,武蔵野市(東京都),1672,716.81,無し,716.81,粗大ごみ・不燃ごみ,破砕,,機能なし
青梅市リサイクルセンター(破砕選別処理施設),"[139.275848, 35.787956]",東京都青梅市,青梅市(東京都),10270,8264,無し,8264,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,修理・展示・販売
昭島市環境コミュニケーションセンター,"[139.353607, 35.705673]",東京都昭島市,昭島市(東京都),2666,1254,無し,1254,粗大ごみ・不燃ごみ,破砕,,修理・展示・譲渡
町田リサイクル文化センター,"[140.447754, 40.636486]",青森県弘前市大字町田,町田市(東京都),8104,1620,無し,1620,粗大ごみ・不燃ごみ,破砕,廃止,機能なし
町田市バイオエネルギーセンター,"[139.438644, 35.546604]",東京都町田市,町田市(東京都),2241,469,無し,469,粗大ごみ・不燃ごみ,破砕,新設（新規稼働）,修理・展示・販売
小金井市中間処理場,"[139.518555, 35.697956]",東京都小金井市中町,小金井市(東京都),4754,2960,無し,2960,粗大ごみ・不燃ごみ,併用,,機能なし
日野市クリーンセンター粗大ごみ処理施設,"[139.395004, 35.671391]",東京都日野市,日野市(東京都),0,0,無し,0,粗大ごみ・不燃ごみ,破砕,休止,機能なし
国分寺市清掃センター,"[139.463272, 35.71035]",東京都国分寺市,国分寺市(東京都),6878,4782,無し,4782,粗大ごみ・不燃ごみ・資源ごみ,併用,,修理・販売・譲渡
国立市環境センター,"[139.441391, 35.683968]",東京都国立市,国立市(東京都),5826,5826,無し,5826,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
福生市リサイクルセンター,"[139.32695, 35.738461]",東京都福生市,福生市(東京都),2796,1825,無し,1825,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,修理・展示・販売
羽村市リサイクルセンター,"[139.311111, 35.767223]",東京都羽村市,羽村市(東京都),2657,1633,無し,1633,粗大ごみ・不燃ごみ・資源ごみ,併用,,修理・展示・販売・譲渡
大島町粗大ごみ処理施設,"[140.485046, 39.17865]",秋田県湯沢市大島町,大島町(東京都),221,200,無し,200,粗大ごみ・資源ごみ,併用,,機能なし
新島村金属圧縮処理場,"[139.256958, 34.377151]",東京都新島村,新島村(東京都),0,,無し,,その他,圧縮,休止,機能なし
神津島村粗大ゴミ処理場,"[139.134521, 34.20549]",東京都神津島村,神津島村(東京都),613,12,無し,12,粗大ごみ・不燃ごみ・その他,併用,,機能なし
柳泉園組合粗大ごみ処理施設,"[140.768005, 37.905209]",宮城県丸森町柳,柳泉園組合(東京都),8004,682,無し,682,粗大ごみ・不燃ごみ,破砕,,機能なし
多摩清掃工場,"[139.446396, 35.636944]",東京都多摩市,多摩ニュータウン環境組合(東京都),4693,1127,無し,1127,粗大ごみ・不燃ごみ,併用,,修理・販売
東京二十三区清掃一部事務組合粗大ごみ破砕処理施設,"[141.363617, 43.076111]",北海道札幌市東区,東京二十三区清掃一部事務組合(東京都),86937.53,12509,有り,12509,粗大ごみ・不燃ごみ・その他,破砕,,機能なし
鶴見資源化センター,"[139.682388, 35.508492]",神奈川県横浜市鶴見区,横浜市(神奈川県),3775,,無し,,粗大ごみ・可燃ごみ,破砕,,機能なし
浮島処理センター粗大ごみ処理施設,"[140.995514, 38.302834]",宮城県多賀城市浮島,川崎市(神奈川県),7452,,無し,,粗大ごみ・資源ごみ,併用,,機能なし
王禅寺処理センター資源化処理施設,"[139.522263, 35.586147]",神奈川県川崎市麻生区王禅寺,川崎市(神奈川県),8267,,無し,,粗大ごみ・資源ごみ,併用,,機能なし
相模原市北清掃工場粗大ごみ処理施設,"[139.373337, 35.571388]",神奈川県相模原市,相模原市(神奈川県),4827,1146,無し,1146,粗大ごみ,破砕,,機能なし
横須賀ごみ処理施設,"[140.159729, 35.871883]",茨城県利根町横須賀,横須賀市(神奈川県),5966,889,無し,889,粗大ごみ・不燃ごみ,破砕,,機能なし
鎌倉市今泉クリーンセンター,"[139.570465, 35.340115]",神奈川県鎌倉市今泉,鎌倉市(神奈川県),193,,無し,,粗大ごみ,破砕,,機能なし
鎌倉市名越クリーンセンター,"[139.546936, 35.319225]",神奈川県鎌倉市,鎌倉市(神奈川県),286,,無し,,粗大ごみ,破砕,,機能なし
鎌倉市今泉クリーンセンター,"[139.570465, 35.340115]",神奈川県鎌倉市今泉,鎌倉市(神奈川県),63,63,無し,63,粗大ごみ,圧縮,,機能なし
鎌倉市名越クリーンセンター,"[139.546936, 35.319225]",神奈川県鎌倉市,鎌倉市(神奈川県),95,95,無し,95,粗大ごみ,圧縮,,機能なし
小田原市リサイクルセンター(不燃性粗大ごみ処理施設),"[139.152222, 35.264725]",神奈川県小田原市,小田原市(神奈川県),3621,3072,無し,3072,粗大ごみ・不燃ごみ,圧縮,,機能なし
茅ヶ崎市粗大ごみ処理施設,"[139.403687, 35.333874]",神奈川県茅ヶ崎市,茅ヶ崎市(神奈川県),7948,1245,無し,1245,粗大ごみ・不燃ごみ,破砕,,機能なし
逗子市清掃センターじん芥処理場,"[139.580429, 35.295574]",神奈川県逗子市,逗子市(神奈川県),930,225,無し,225,粗大ごみ・不燃ごみ,併用,,機能なし
厚木市環境センター,"[139.362503, 35.443054]",神奈川県厚木市,厚木市(神奈川県),1296,643,無し,643,粗大ごみ・不燃ごみ,破砕,,機能なし
大和市環境管理センター,"[139.458054, 35.487499]",神奈川県大和市,大和市(神奈川県),2102,940,無し,940,粗大ごみ・不燃ごみ,併用,,機能なし
南足柄市清掃工場,"[139.100006, 35.320557]",神奈川県南足柄市,南足柄市(神奈川県),291.02,,無し,,粗大ごみ・可燃ごみ,破砕,,機能なし
葉山町クリ-ンセンタ-(不燃物処理施設),"[140.864639, 38.285023]",宮城県仙台市青葉区葉山町,葉山町(神奈川県),403,275,無し,275,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
箱根町環境センター清掃第1清掃プラント粗大ごみ処理施設,"[139.106949, 35.232388]",神奈川県足柄下郡箱根町,箱根町(神奈川県),1710,264,無し,264,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,破砕,,機能なし
愛川町美化プラント,"[139.321671, 35.528889]",神奈川県愛甲郡愛川町,愛川町(神奈川県),1342,431,無し,431,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
伊勢原清掃工場,"[139.928162, 35.902653]",千葉県柏市伊勢原,秦野市伊勢原市環境衛生組合(神奈川県),26,26,無し,26,粗大ごみ・不燃ごみ,圧縮,,機能なし
伊勢原清掃工場,"[139.928162, 35.902653]",千葉県柏市伊勢原,秦野市伊勢原市環境衛生組合(神奈川県),2155,1386,無し,1386,粗大ごみ・不燃ごみ,併用,,機能なし
伊勢原清掃工場,"[139.928162, 35.902653]",千葉県柏市伊勢原,秦野市伊勢原市環境衛生組合(神奈川県),0,,無し,,粗大ごみ,破砕,休止,機能なし
高座クリーンセンターマテリアルリサイクル施設,"[140.37767, 35.885433]",千葉県成田市高,高座清掃施設組合(神奈川県),2735,315,無し,315,粗大ごみ・不燃ごみ,破砕,,機能なし
湯河原町真鶴町衛生組合粗大ごみ処理施設,"[139.108337, 35.147778]",神奈川県足柄下郡湯河原町,湯河原町真鶴町衛生組合(神奈川県),697,497,無し,497,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
中井美化センター,"[139.864243, 35.885712]",埼玉県吉川市中井,足柄東部清掃組合(神奈川県),479,348,無し,348,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
新潟市亀田清掃センター粗大ごみ処理施設,"[139.036545, 37.916077]",新潟県新潟市,新潟市(新潟県),7238,1039,無し,1039,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
新潟市鎧潟クリーンセンター粗大ごみ処理施設,"[139.036545, 37.916077]",新潟県新潟市,新潟市(新潟県),1092,,無し,,粗大ごみ,破砕,,機能なし
鳥越クリーンセンター粗大ごみ処理施設,"[141.277267, 40.235088]",岩手県一戸町鳥越,長岡市(新潟県),5844,666,無し,666,粗大ごみ・不燃ごみ,併用,,機能なし
三条市清掃センターリサイクル設備,"[138.96167, 37.636387]",新潟県三条市,三条市(新潟県),861,420,無し,420,粗大ごみ・不燃ごみ,併用,,機能なし
村上市ごみ処理場　粗大処理施設(エコパークむらかみ),"[139.480011, 38.224163]",新潟県村上市,村上市(新潟県),1750,326.9,有り,326.9,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,破砕,,機能なし
佐渡クリーンセンター粗大ごみ処理施設,"[140.218704, 38.801125]",山形県鮭川村佐渡,佐渡市(新潟県),2615,1215,無し,1215,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
津南地域衛生施設組合粗大ごみ処理施設,"[138.652496, 37.014168]",新潟県中魚沼郡津南町,津南地域衛生施設組合(新潟県),48,48,無し,48,資源ごみ,併用,,機能なし
燕・弥彦総合事務組合環境センター粗大ごみ処理施設,"[138.882095, 37.673161]",新潟県燕市,燕・弥彦総合事務組合(新潟県),1623,701,無し,701,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,機能なし
豊栄環境センター,"[141.6492, 45.167671]",北海道豊富町豊栄,豊栄郷清掃施設処理組合(新潟県),0,,無し,,粗大ごみ・不燃ごみ,破砕,廃止,機能なし
新発田広域不燃物処理場,"[139.327103, 37.947952]",新潟県新発田市,新発田地域広域事務組合(新潟県),1566.72,,無し,,粗大ごみ・不燃ごみ,併用,,機能なし
氷見市不燃物処理センター,"[136.972794, 36.85598]",富山県氷見市,氷見市(富山県),898,109,有り,109,不燃ごみ,破砕,,機能なし
新川広域圏事務組合宮沢清掃センター,"[145.092651, 43.096493]",北海道浜中町新川,新川広域圏事務組合(富山県),7047,738,無し,738,粗大ごみ・不燃ごみ,破砕,,機能なし
