name,coordinates,address,local_government,annual_throughput,remarks,industrial_waste,resource_recovery,waste_for_processing,processing_method,facility_changes,industrial_waste_transport,reuse_and_repair_features
富山地区広域圏リサイクルセンター,"[140.483978, 38.645267]",山形県尾花沢市富山,富山地区広域圏事務組合(富山県),8588,4706,無し,4706,粗大ごみ・不燃ごみ・資源ごみ,圧縮,,修理・展示・販売・譲渡
敦賀市清掃センター,"[136.076767, 35.651669]",福井県敦賀市清水町,敦賀市(福井県),2939.78,543.95,無し,543.95,粗大ごみ,破砕,,展示
清掃センター,"[136.744186, 35.407257]",岐阜県岐阜市清,福井坂井地区広域市町村圏事務組合(福井県),14333,1853,無し,1853,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
大野・勝山地区広域行政事務組合ごみ処理施設,"[140.72319, 40.805473]",青森県青森市大字大野,大野・勝山地区広域行政事務組合(福井県),1223,530,無し,530,粗大ごみ・不燃ごみ・その他,破砕,,修理・展示・譲渡
第2清掃センター,"[141.570328, 43.22427]",北海道新篠津村第,南越清掃組合(福井県),4846,1697,無し,1697,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,修理・展示・販売
鯖江広域衛生施設組合　鯖江クリーンセンター　粗大ごみ処理施設,"[136.184448, 35.956665]",福井県鯖江市,鯖江広域衛生施設組合(福井県),5316,,無し,,粗大ごみ・不燃ごみ,破砕,,機能なし
富士河口湖町じん芥処理場,"[138.755005, 35.497223]",山梨県南都留郡富士河口湖町,富士河口湖町(山梨県),1098,304,無し,304,粗大ごみ・不燃ごみ・資源ごみ,併用,,展示・譲渡
中巨摩地区広域事務組合清掃センター,"[139.98584, 38.080444]",山形県飯豊町中,中巨摩地区広域事務組合(山梨県),2150,721,無し,721,粗大ごみ・不燃ごみ,破砕,,機能なし
甲府・峡東クリーンセンター(リサイクル棟),"[138.568298, 35.662231]",山梨県甲府市,甲府・峡東地域ごみ処理施設事務組合(山梨県),4203,,無し,,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,破砕,,機能なし
須坂市粗大ごみ処理施設,"[138.307251, 36.6511]",長野県須坂市,須坂市(長野県),439,224,無し,224,粗大ごみ・不燃ごみ,併用,,機能なし
軽井沢町じん芥処理場,"[138.596954, 36.348331]",長野県軽井沢町,軽井沢町(長野県),407,188,無し,188,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
川西保健衛生施設組合川西一般廃棄物最終処分場,"[140.857086, 42.846931]",北海道京極町川西,川西保健衛生施設組合(長野県),53,26,無し,26,粗大ごみ・不燃ごみ,破砕,,機能なし
松本クリーンセンター(リサイクルプラザ),"[140.163834, 39.446499]",秋田県由利本荘市松本,松塩地区広域施設組合(長野県),2407,134,無し,134,粗大ごみ・不燃ごみ,併用,,機能なし
南諏衛生センター　　粗大ごみ処理施設,"[141.634888, 43.081894]",北海道南幌町南,南諏衛生施設組合(長野県),694,487,無し,487,粗大ごみ・不燃ごみ,併用,廃止,機能なし
掛洞プラント,"[139.687714, 35.972595]",埼玉県さいたま市岩槻区掛,岐阜市(岐阜県),0,0,無し,0,粗大ごみ・不燃ごみ・混合（未分別）ごみ,破砕,休止,機能なし
東部クリーンセンター,"[139.490707, 36.010334]",埼玉県川島町東部,岐阜市(岐阜県),8745,1140,無し,1140,粗大ごみ,併用,新設（新規稼働）,修理・展示・譲渡
高山市資源リサイクルセンター破砕施設,"[137.252243, 36.146049]",岐阜県高山市,高山市(岐阜県),1275.24,0,無し,0,粗大ごみ,破砕,,機能なし
中津川粗大不燃施設,"[140.281906, 36.167091]",茨城県石岡市中津川,中津川市(岐阜県),3577,573,無し,573,粗大ごみ・不燃ごみ,併用,,修理・展示・販売
各務原市北清掃センター,"[136.84848, 35.398621]",岐阜県各務原市,各務原市(岐阜県),3347.34,473.06,有り,473.06,粗大ごみ・不燃ごみ,破砕,,機能なし
山県市クリーンセンター,"[136.781387, 35.506111]",岐阜県山県市,山県市(岐阜県),395,113,無し,113,粗大ごみ・不燃ごみ,破砕,,機能なし
大野町可燃性粗大ごみ焼却施設プレス機,"[139.945236, 35.747204]",千葉県市川市大野町,大野町(岐阜県),0,,無し,,資源ごみ,圧縮,休止,機能なし
北方町リサイクルセンターリサイクル棟,"[140.157837, 35.884464]",茨城県龍ケ崎市北方町,北方町(岐阜県),653,434,無し,434,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
西南濃粗大廃棄物処理センター,"[141.300903, 43.074455]",北海道札幌市西区,西南濃粗大廃棄物処理組合(岐阜県),6726,1629,無し,1629,粗大ごみ・不燃ごみ,併用,,機能なし
沼上資源循環センター　　粗大ごみ資源化棟,"[139.16571, 36.18858]",埼玉県美里町沼上,静岡市(静岡県),8575,1000,無し,1000,粗大ごみ・不燃ごみ,破砕,,機能なし
浜松市平和破砕処理センター,"[137.726303, 34.710808]",静岡県浜松市,浜松市(静岡県),10764,1978,無し,1978,粗大ごみ・不燃ごみ,併用,,機能なし
浜松市浜北清掃センター(切断機),"[137.783157, 34.791546]",静岡県浜松市浜北区,浜松市(静岡県),0,0,無し,0,粗大ごみ,破砕,休止,機能なし
沼津市清掃プラント破砕処理施設,"[138.863617, 35.095554]",静岡県沼津市,沼津市(静岡県),1200,,無し,,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,破砕,,機能なし
三島市粗大ごみ処理施設,"[138.918564, 35.118507]",静岡県三島市,三島市(静岡県),1694,505,無し,505,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
富士宮市清掃センター,"[138.621613, 35.221977]",静岡県富士宮市,富士宮市(静岡県),3286,1034,無し,1034,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,破砕,,機能なし
伊東市御石ヶ沢清掃工場破砕施設,"[139.101944, 34.965832]",静岡県伊東市,伊東市(静岡県),143,7.6,無し,7.6,粗大ごみ・不燃ごみ,破砕,,機能なし
伊東市御石ヶ沢清掃工場圧縮施設,"[139.101944, 34.965832]",静岡県伊東市,伊東市(静岡県),496.83,417.3,無し,417.3,粗大ごみ・不燃ごみ,圧縮,,機能なし
伊東市御石ヶ沢清掃工場圧縮施設,"[139.101944, 34.965832]",静岡県伊東市,伊東市(静岡県),327.77,275.3,無し,275.3,粗大ごみ・不燃ごみ,圧縮,,機能なし
裾野市美化センター,"[138.906662, 35.173889]",静岡県裾野市,裾野市(静岡県),293,0,無し,0,粗大ごみ・資源ごみ,併用,,機能なし
湖西市環境センター,"[137.531647, 34.718472]",静岡県湖西市,湖西市(静岡県),1785,244,無し,244,粗大ごみ・不燃ごみ・可燃ごみ,併用,,機能なし
函南町リサイクルプラザ,"[138.953339, 35.08889]",静岡県田方郡函南町,函南町(静岡県),1414,248,無し,248,粗大ごみ・不燃ごみ・資源ごみ,併用,,修理
牧之原市御前崎市広域施設組合粗大ごみ処理施設,"[138.224655, 34.740009]",静岡県牧之原市,牧之原市御前崎市広域施設組合(静岡県),348,348,無し,348,資源ごみ,破砕,,機能なし
中遠広域粗大ごみ処理施設,"[139.98584, 38.080444]",山形県飯豊町中,中遠広域事務組合(静岡県),3303,1129,無し,1129,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
一色清掃工場,"[140.398865, 37.077923]",福島県棚倉町一色,志太広域事務組合(静岡県),0,0,無し,0,粗大ごみ,破砕,休止,機能なし
名古屋市愛岐処分場小規模破砕設備,"[136.90657, 35.181438]",愛知県名古屋市,名古屋市(愛知県),644,,無し,,粗大ごみ,破砕,,機能なし
名古屋市大江破砕工場,"[136.90657, 35.181438]",愛知県名古屋市,名古屋市(愛知県),26322.19,1492.86,無し,1492.86,粗大ごみ・不燃ごみ,破砕,,機能なし
豊橋市資源化センター(再利用施設),"[137.391388, 34.769169]",愛知県豊橋市,豊橋市(愛知県),15755,1574,有り,1574,粗大ごみ・不燃ごみ・その他・可燃ごみ,併用,,機能なし
一宮市リサイクルセンター,"[136.802979, 35.303837]",愛知県一宮市,一宮市(愛知県),6922,623,無し,623,粗大ごみ・不燃ごみ,破砕,,機能なし
半田市粗大ごみ処理施設,"[136.938004, 34.891808]",愛知県半田市,半田市(愛知県),2584,,無し,,粗大ごみ・不燃ごみ,破砕,,機能なし
春日井市クリーンセンター粗大ごみ処理施設,"[136.972229, 35.247501]",愛知県春日井市,春日井市(愛知県),1626.39,166.63,無し,166.63,粗大ごみ・不燃ごみ・その他,破砕,,機能なし
犬山市都市美化センター,"[136.944427, 35.378441]",愛知県犬山市,犬山市(愛知県),1315,291,無し,291,粗大ごみ・不燃ごみ,破砕,,機能なし
稲沢市環境センター,"[136.780273, 35.248055]",愛知県稲沢市,稲沢市(愛知県),2996,431,無し,431,粗大ごみ・不燃ごみ,併用,,機能なし
東海市清掃センター,"[136.902328, 35.022957]",愛知県東海市,東海市(愛知県),1148,266,無し,266,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
知多市清掃センター,"[136.874832, 34.98896]",愛知県知多市清水が丘,知多市(愛知県),2819,429,無し,429,粗大ごみ・不燃ごみ,破砕,,機能なし
東部知多クリーンセンター粗大ごみ処理施設,"[139.490707, 36.010334]",埼玉県川島町東部,東部知多衛生組合(愛知県),1961,733,無し,733,粗大ごみ・不燃ごみ,併用,,機能なし
常滑武豊衛生組合クリーンセンター粗大ごみ処理施設,"[136.854477, 34.896088]",愛知県常滑市,常滑武豊衛生組合(愛知県),506,166,無し,166,粗大ごみ・不燃ごみ,併用,廃止,機能なし
尾張東部衛生組合晴丘センター粗大ごみ処理施設,"[133.603577, 35.478058]",鳥取県琴浦町尾張,尾張東部衛生組合(愛知県),3580,933,無し,933,粗大ごみ・不燃ごみ,破砕,,機能なし
小牧岩倉衛生組合環境センターごみ破砕施設,"[139.882584, 38.892696]",山形県酒田市小牧,小牧岩倉衛生組合(愛知県),4768,562,無し,562,粗大ごみ・不燃ごみ,併用,,機能なし
知多南部クリーンセンター(リサイクルプラザ),"[136.864761, 34.996532]",愛知県知多郡,知多南部衛生組合(愛知県),910,206,無し,206,粗大ごみ・不燃ごみ・資源ごみ,破砕,,修理・譲渡
刈谷知立環境組合クリーンセンター,"[140.306168, 35.280025]",千葉県いすみ市苅谷,刈谷知立環境組合(愛知県),4255,977,無し,977,粗大ごみ,併用,,修理・展示・販売
江南丹羽環境管理組合粗大ごみ処理施設,"[144.593246, 43.786732]",北海道清里町江南,江南丹羽環境管理組合(愛知県),1836,58,無し,58,粗大ごみ,破砕,,機能なし
知多南部広域環境センター,"[136.864761, 34.996532]",愛知県知多郡,知多南部広域環境組合(愛知県),334.59,60.43,無し,60.43,粗大ごみ・不燃ごみ,破砕,新設（建設中）・新設（新規稼働）,機能なし
四日市市クリーンセンター,"[136.624451, 34.965118]",三重県四日市市,四日市市(三重県),4010,31,無し,31,粗大ごみ・不燃ごみ・その他,破砕,,機能なし
松阪市クリーンセンター,"[136.527618, 34.577972]",三重県松阪市,松阪市(三重県),2777,0,無し,0,粗大ごみ・不燃ごみ,併用,,機能なし
鈴鹿市不燃物リサイクルセンター,"[136.584213, 34.881855]",三重県鈴鹿市,鈴鹿市(三重県),0,0,無し,0,粗大ごみ・不燃ごみ・資源ごみ,破砕,休止,機能なし
尾鷲市清掃工場,"[136.190979, 34.070786]",三重県尾鷲市,尾鷲市(三重県),132,,無し,,粗大ごみ,併用,,機能なし
亀山市破砕粗大ごみ処理施設,"[136.45166, 34.855831]",三重県亀山市,亀山市(三重県),601,264,有り,264,粗大ごみ・資源ごみ,破砕,,機能なし
亀山市適正処理困難物二軸破砕施設,"[136.45166, 34.855831]",三重県亀山市,亀山市(三重県),3298,,有り,,粗大ごみ・不燃ごみ・可燃ごみ,破砕,,機能なし
志摩市志摩清掃センター粗大ゴミ処理施設,"[136.785141, 34.266602]",三重県志摩市志摩町越賀,志摩市(三重県),0,0,無し,0,粗大ごみ・不燃ごみ,併用,休止,機能なし
伊賀南部クリーンセンター,"[136.142258, 34.749832]",三重県伊賀市,伊賀南部環境衛生組合(三重県),2453,450,有り,450,粗大ごみ・不燃ごみ,破砕,,機能なし
香肌奥伊勢資源化プラザリサイクルプラザ(粗大ごみ処理施設),"[139.821945, 34.972698]",千葉県館山市香,香肌奥伊勢資源化広域連合(三重県),260,168,無し,168,粗大ごみ・不燃ごみ,破砕,,機能なし
大津市北部クリーンセンター破砕処理施設,"[135.961655, 35.259445]",滋賀県大津市北小松,大津市(滋賀県),2807,644,無し,644,粗大ごみ・不燃ごみ・資源ごみ,併用,廃止,機能なし
大津市環境美化センター破砕処理施設,"[135.854721, 35.017776]",滋賀県大津市,大津市(滋賀県),2473,515,無し,515,粗大ごみ・不燃ごみ,破砕,,機能なし
彦根市清掃センター,"[136.210388, 35.227692]",滋賀県彦根市清崎町,彦根市(滋賀県),2050,486,無し,486,粗大ごみ,併用,,機能なし
近江八幡市環境エネルギーセンター,"[136.097961, 35.128323]",滋賀県近江八幡市,近江八幡市(滋賀県),1619,302,無し,302,粗大ごみ・不燃ごみ,破砕,,機能なし
守山市環境センターリサイクル施設,"[135.994446, 35.058887]",滋賀県守山市,守山市(滋賀県),803,173,無し,173,粗大ごみ・不燃ごみ,破砕,新設（新規稼働）,機能なし
栗東市環境センター,"[135.998062, 35.021667]",滋賀県栗東市,栗東市(滋賀県),1355,264,無し,264,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
湖南市リサイクルプラザ,"[136.084641, 35.003849]",滋賀県湖南市,湖南市(滋賀県),566,406,無し,406,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
高島市環境センター,"[136.035797, 35.353054]",滋賀県高島市,高島市(滋賀県),1287,897,無し,897,粗大ごみ・不燃ごみ・資源ごみ,併用,,修理・展示・販売
湖北広域行政事務センタークリーンプラント,"[140.211838, 36.086811]",茨城県土浦市湖北,湖北広域行政事務センター(滋賀県),4925,939,無し,939,粗大ごみ・不燃ごみ,破砕,,機能なし
湖北広域行政事務センター伊香クリーンプラザ,"[140.211838, 36.086811]",茨城県土浦市湖北,湖北広域行政事務センター(滋賀県),0,0,無し,0,粗大ごみ・不燃ごみ,破砕,休止,機能なし
京都市東北部クリーンセンター破砕施設,"[135.776398, 34.997093]",京都府京都市東山区,京都市(京都府),10104.2,28.13,無し,28.13,粗大ごみ,破砕,,機能なし
京都市南部クリーンセンター（選別資源化施設）,"[135.746429, 34.97665]",京都府京都市南区,京都市(京都府),13604.7062771922,998.58,無し,998.58,粗大ごみ,破砕,,機能なし
木材処理設備,"[140.326813, 36.01432]",茨城県美浦村木,福知山市(京都府),619,,有り,,粗大ごみ・可燃ごみ,破砕,,機能なし
大型破砕機(ガラパゴス),"[140.868118, 38.512997]",宮城県色麻町大,京丹後市(京都府),561,561,無し,561,粗大ごみ,破砕,,機能なし
城南衛生管理組合奥山リユースセンター粗大ごみ処理施設,"[140.470566, 40.579468]",青森県弘前市城南,城南衛生管理組合(京都府),0,0,無し,0,粗大ごみ・不燃ごみ,併用,休止,機能なし
城南衛生管理組合リサイクルセンター長谷山,"[140.470566, 40.579468]",青森県弘前市城南,城南衛生管理組合(京都府),12473,933.47,無し,933.47,粗大ごみ・不燃ごみ・その他,併用,,機能なし
相楽東部クリーンセンター,"[135.80304, 34.739216]",京都府木津川市相楽東戸崎,相楽東部広域連合(京都府),0,0,無し,0,粗大ごみ・不燃ごみ,併用,休止,機能なし
堺市クリーンセンター東工場第一破砕施設,"[135.483063, 34.573334]",大阪府堺市,堺市(大阪府),4928.38,446.24,無し,446.24,粗大ごみ,併用,,機能なし
堺市クリーンセンター東工場第二破砕施設,"[135.483063, 34.573334]",大阪府堺市,堺市(大阪府),5865.43,,無し,,粗大ごみ,併用,,機能なし
堺市クリーンセンター臨海工場破砕施設,"[135.483063, 34.573334]",大阪府堺市,堺市(大阪府),4715.32,0,無し,0,粗大ごみ,併用,,機能なし
吹田市破砕選別工場,"[135.516876, 34.75946]",大阪府吹田市,吹田市(大阪府),16004,8528,無し,8528,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,機能なし
穂谷川清掃工場粗大ごみ処理施設,"[135.72937, 34.793934]",大阪府枚方市穂谷,枚方市(大阪府),0,,無し,,粗大ごみ・不燃ごみ,破砕,休止,機能なし
東部清掃工場粗大ごみ破砕処理施設,"[139.490707, 36.010334]",埼玉県川島町東部,枚方市(大阪府),7591,,無し,,粗大ごみ・不燃ごみ,破砕,,機能なし
寝屋川市クリーンセンター破砕施設,"[135.628052, 34.766109]",大阪府寝屋川市,寝屋川市(大阪府),5583,699.1,無し,699.1,粗大ごみ・不燃ごみ,破砕,,機能なし
箕面市環境クリーンセンター,"[135.470551, 34.826942]",大阪府箕面市,箕面市(大阪府),7394,719,無し,719,粗大ごみ・不燃ごみ,破砕,,機能なし
忠岡町クリーンセンター粗大ごみ破砕処理施設,"[135.401382, 34.487171]",大阪府泉北郡忠岡町,忠岡町(大阪府),308,0,無し,0,粗大ごみ,破砕,,機能なし
熊取町環境センター,"[135.355988, 34.401459]",大阪府熊取町,熊取町(大阪府),1730,196,無し,196,粗大ごみ・不燃ごみ・資源ごみ,併用,,展示・譲渡
豊中市伊丹市クリーンランドリサイクルプラザ,"[135.469757, 34.781288]",大阪府豊中市,豊中市伊丹市クリーンランド(大阪府),8307.51,947,無し,947,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
泉北クリーンセンター粗大ごみ処理施設,"[140.101486, 39.735477]",秋田県秋田市泉北,泉北環境整備施設組合(大阪府),4479.83,633.88,無し,633.88,粗大ごみ・不燃ごみ,破砕,,譲渡
柏羽藤クリーンセンター,"[143.390579, 43.991478]",北海道遠軽町柏,柏羽藤環境事業組合(大阪府),4611,608.17,無し,608.17,粗大ごみ・不燃ごみ,併用,,機能なし
泉佐野市田尻町清掃施設組合第二事業所,"[135.327362, 34.406837]",大阪府泉佐野市,泉佐野市田尻町清掃施設組合(大阪府),4234,493,無し,493,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
第四工場破砕設備,"[141.570328, 43.22427]",北海道新篠津村第,東大阪都市清掃施設組合(大阪府),0,0,無し,0,粗大ごみ,破砕,,機能なし
南河内環境事業組合第1清掃工場,"[141.634888, 43.081894]",北海道南幌町南,南河内環境事業組合(大阪府),8542,160,無し,160,粗大ごみ,併用,,機能なし
南河内環境事業組合第2清掃工場,"[141.634888, 43.081894]",北海道南幌町南,南河内環境事業組合(大阪府),3069,210,無し,210,粗大ごみ,併用,,機能なし
泉南清掃事務組合　泉南清掃工場,"[140.443619, 37.773228]",福島県福島市泉南谷地,泉南清掃事務組合(大阪府),1014,98,無し,98,粗大ごみ・不燃ごみ,破砕,,機能なし
舞洲工場,"[135.233643, 34.339424]",大阪府阪南市舞,大阪広域環境施設組合(大阪府),8230,1648,無し,1648,粗大ごみ,破砕,,機能なし
布施畑環境センター破砕選別施設,"[138.926743, 36.675739]",群馬県みなかみ町布施,神戸市(兵庫県),26955.87,3617.83,無し,3617.83,粗大ごみ・不燃ごみ,破砕,,機能なし
家島美化センター,"[133.996536, 34.474876]",香川県直島町家島,姫路市(兵庫県),1310,,無し,,粗大ごみ・不燃ごみ,破砕,,機能なし
大久保清掃工場,"[140.49437, 40.631683]",青森県弘前市大久保,明石市(兵庫県),0,,無し,,粗大ごみ・可燃ごみ,破砕,休止,機能なし
明石クリーンセンター破砕選別施設,"[140.908966, 38.349098]",宮城県富谷市明石,明石市(兵庫県),7453,710,有り,710,粗大ごみ・不燃ごみ,併用,,機能なし
西部総合処理センター破砕選別施設,"[141.300903, 43.074455]",北海道札幌市西区,西宮市(兵庫県),13022,3206,無し,3206,粗大ごみ・不燃ごみ,破砕,,修理・展示・譲渡
リサイクルセンター,"[141.201093729722, 39.7737528447222]",リサイクルセンター,加古川市(兵庫県),4655,592,無し,592,粗大ごみ・不燃ごみ,併用,,機能なし
清掃センター,"[136.744186, 35.407257]",岐阜県岐阜市清,三木市(兵庫県),3480,494,有り,494,粗大ごみ・不燃ごみ,併用,,機能なし
清掃センター,"[136.744186, 35.407257]",岐阜県岐阜市清,丹波篠山市(兵庫県),888,358,無し,358,粗大ごみ・不燃ごみ・資源ごみ,破砕,,機能なし
北但ごみ処理施設,"[141.340973, 43.090778]",北海道札幌市北区,北但行政事務組合(兵庫県),2803,,無し,,粗大ごみ・不燃ごみ,併用,,機能なし
国崎クリーンセンター(リサイクル・プラザ),"[135.423233, 34.923374]",兵庫県川西市国崎,猪名川上流広域ごみ処理施設組合(兵庫県),4293,526,無し,526,粗大ごみ・不燃ごみ,破砕,,譲渡
奈良市環境清美工場粗大ごみ破砕処理施設,"[135.804718, 34.685001]",奈良県奈良市,奈良市(奈良県),9092.73,,無し,,粗大ごみ・不燃ごみ,破砕,,機能なし
大和高田市粗大ごみ処理施設(破砕機),"[135.737381, 34.515751]",奈良県大和高田市,大和高田市(奈良県),923,176,無し,176,粗大ごみ,併用,,機能なし
天理市環境クリーンセンター破砕施設,"[135.837219, 34.596668]",奈良県天理市,天理市(奈良県),1619,330,無し,330,粗大ごみ・不燃ごみ,併用,,機能なし
三郷町清掃センター,"[135.695511, 34.600163]",奈良県三郷町,三郷町(奈良県),465,,無し,,不燃ごみ・可燃ごみ・資源ごみ,併用,,機能なし
河合町清掃工場,"[139.733505, 36.373325]",栃木県栃木市河合町,河合町(奈良県),374,52,無し,52,粗大ごみ・不燃ごみ,破砕,,機能なし
上下北山クリーンセンター,"[139.577774, 35.999477]",埼玉県上尾市上,上下北山衛生一部事務組合(奈良県),267,,無し,,粗大ごみ,破砕,,機能なし
美濃園,"[144.276657, 43.081936]",北海道釧路市美濃,香芝・王寺環境施設組合(奈良県),1759,695,無し,695,粗大ごみ・不燃ごみ・資源ごみ,併用,,機能なし
