都道府県名,地方公共団体名,施設名称,年間処理量,資源回収量,処理対象廃棄物,処理方式,施設の改廃,産業廃棄物の搬入の有無,リユース・リペア機能・内容,
北海道,札幌市,札幌市発寒破砕工場,16763,1200,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,有り,修理
北海道,札幌市,札幌市篠路清掃工場併設粗大ごみ破砕工場,10858,723,粗大ごみ・不燃ごみ・可燃ごみ,破砕,,有り,機能なし
北海道,札幌市,札幌市駒岡清掃工場併設粗大ごみ破砕工場,16751,1778,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,有り,機能なし
北海道,札幌市,（仮称）札幌市新駒岡清掃工場併設粗大ごみ破砕工場,,,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,新設（建設中）,有り,機能なし
北海道,函館市,函館市南茅部クリーンセンター,0,0,粗大ごみ・不燃ごみ・資源ごみ,併用,休止,無し,機能なし
北海道,函館市,函館市恵山クリーンセンターリサイクル施設,0,0,粗大ごみ・不燃ごみ・資源ごみ,併用,休止,無し,機能なし
北海道,釧路市,粗大ごみ処理センター,6091,1070,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,北見市,北見市廃棄物処理場リサイクルプラザ,2562,533,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
北海道,北見市,北見市常呂町一般廃棄物処理センター,251,27,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,岩見沢市,いわみざわ環境クリーンプラザ　リサイクル施設(破砕選別ライン),2278,564,粗大ごみ・不燃ごみ,破砕,,無し,修理・販売
北海道,網走市,網走市廃棄物処理場（破砕施設）,4101,39,粗大ごみ・不燃ごみ・その他,破砕,,無し,譲渡
北海道,苫小牧市,苫小牧沼ノ端クリーンセンター破砕施設,5557.27,743,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,江別市,江別市環境クリーンセンター(不燃・粗大ごみ処理施設),2770,218,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,根室市,根室市ごみ埋立処理場,1013,,粗大ごみ・不燃ごみ・資源ごみ,破砕,,有り,機能なし
北海道,千歳市,千歳市破砕処理場,6191,781,粗大ごみ・不燃ごみ・資源ごみ,破砕,,有り,機能なし
北海道,登別市,クリンクルセンター,1235,154,粗大ごみ・不燃ごみ,破砕,,無し,修理・展示・販売
北海道,恵庭市,恵庭市ごみ処理場破砕処理施設,0,0,混合（未分別）ごみ,破砕,休止,無し,機能なし
北海道,北広島市,北広島市資源リサイクルセンター(粗大ごみ破砕選別施設分),207,119,粗大ごみ・混合（未分別）ごみ,併用,,無し,機能なし
北海道,石狩市,石狩市北石狩衛生センター粗大ごみ処理施設,3335,277,粗大ごみ・不燃ごみ・その他,併用,,無し,機能なし
北海道,北斗市,北斗市ごみ破砕処理施設リサイクリーンほくと,1490,1498,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
北海道,八雲町,八雲町リサイクルセンター,839,439,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
北海道,蘭越町,蘭越町粗大ごみ処理施設,155,10,粗大ごみ・資源ごみ,破砕,休止,無し,機能なし
北海道,倶知安町,倶知安町清掃センター,837,93,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,余市町,余市町クリーンセンター,261,49,粗大ごみ,破砕,,無し,機能なし
北海道,鷹栖町,鷹栖町リサイクルセンター2号棟,209,187,粗大ごみ,破砕,,無し,機能なし
北海道,上富良野町,上富良野町クリーンセンター,179,36,粗大ごみ,併用,,無し,機能なし
北海道,小平町,小平町一般廃棄物最終処分場埋立前処理施設,0,0,粗大ごみ,破砕,休止,無し,機能なし
北海道,中頓別町,中頓別町一般廃棄物埋立処理施設(破砕機),35,12,粗大ごみ・資源ごみ,破砕,,無し,機能なし
北海道,浦河町,浦河町クリーンプラザ,156,20,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,様似町,様似町クリーンセンター　粗大ごみ処理施設,71,,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
北海道,新得町,一般廃棄物中間処理施設,0,0,粗大ごみ・不燃ごみ,破砕,廃止,無し,機能なし
北海道,白糠町,白糠町クリーンセンター,475,121,粗大ごみ,破砕,,無し,機能なし
北海道,別海町,別海町ごみ処理場,711,311,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,中標津町,中標津町一般廃棄物処理施設,819,88,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,北しりべし廃棄物処理広域連合,北しりべし広域クリーンセンター,4920,296,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,南空知公衆衛生組合,馬追クリーンセンター,1934,459,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,岩内地方衛生組合,岩内地方清掃センター,1233,211,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,北部桧山衛生センター組合,北部桧山衛生センター組合ごみ破砕処理施設,1714,,粗大ごみ・不燃ごみ・資源ごみ,併用,,有り,機能なし
北海道,羽幌町外2町村衛生施設組合,きらりサイクル工房,387,67,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,南十勝複合事務組合,南十勝環境衛生センター,573,19,粗大ごみ,破砕,,無し,機能なし
北海道,中空知衛生施設組合,リサイクルプラザ,2108,,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,十勝圏複合事務組合,くりりんセンター,13160,1450,粗大ごみ・不燃ごみ・資源ごみ,併用,,有り,機能なし
北海道,南部桧山衛生処理組合,南部桧山清掃センター,2046,174,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
北海道,渡島西部広域事務組合,渡島西部衛生センターごみ再生処理施設,646,310,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,日高中部衛生施設組合,日高中部環境センター,1058,139,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,愛別町外3町塵芥処理組合,愛別町外3町塵芥処理組合富沢衛生センター,2236,326,粗大ごみ・不燃ごみ,破砕,,有り,修理・譲渡
北海道,西いぶり広域連合,西胆振地域廃棄物広域処理施設,7221,1121,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,南部後志衛生施設組合,南後志清掃センター,375,214,粗大ごみ・不燃ごみ・その他,併用,,無し,機能なし
北海道,大雪清掃組合,しらかば清掃センター,1418,297,粗大ごみ・不燃ごみ,併用,,無し,機能なし
北海道,平取町外2町衛生施設組合,平取町外2町衛生施設組合清掃センター第2工場(破砕),420,190,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
北海道,留萌南部衛生組合,留萌南部衛生組合資源化施設,484,108,粗大ごみ・その他・混合（未分別）ごみ,併用,,無し,機能なし
北海道,西紋別地区環境衛生施設組合,西紋別地区広域ごみ処理センター,566,147,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
青森県,青森市,青森市清掃工場,1492,0,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
青森県,三沢市,三沢市粗大ごみ処理施設,1089,322,粗大ごみ・不燃ごみ,併用,,無し,機能なし
青森県,黒石地区清掃施設組合,環境管理センター粗大ごみ処理施設,3662,533,粗大ごみ・不燃ごみ,併用,,無し,機能なし
青森県,三戸地区環境整備事務組合,三戸地区粗大ごみ処理施設,799,186,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
青森県,十和田地域広域事務組合,十和田地域広域事務組合十和田粗大ごみ処理施設,2156,604,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
岩手県,盛岡市,粗大ごみ処理施設,6355,1095,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,花巻市,花巻市清掃センター粗大ごみ処理施設,1080,322,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,北上市,北上市清掃事業所3号棟,1051,270.91,不燃ごみ,破砕,,無し,機能なし
岩手県,遠野市,遠野市清養園クリーンセンター廃棄物再生利用施設,577,263,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,陸前高田市,陸前高田市粗大ごみ処理施設,210,,不燃ごみ・資源ごみ,破砕,,無し,機能なし
岩手県,八幡平市,粗大ごみ処理施設,773,300,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,二戸地区広域行政事務組合,二戸地区クリーンセンター,1493,496,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
岩手県,岩手・玉山環境組合,粗大ごみ処理施設,382,163,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,久慈広域連合,久慈地区粗大ごみ処理場,985,402,粗大ごみ・不燃ごみ,併用,,無し,機能なし
岩手県,一関地区広域行政組合,一関清掃センターごみ焼却施設粗大ごみ処理施設(前処理用),575,0,粗大ごみ,破砕,,無し,機能なし
岩手県,一関地区広域行政組合,大東清掃センター粗大ごみ処理施設,1620,1279,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
岩手県,奥州金ケ崎行政事務組合,胆江地区衛生センター,1950,182,粗大ごみ・不燃ごみ,併用,,無し,譲渡
岩手県,岩手沿岸南部広域環境組合,岩手沿岸南部クリーンセンター,730,128,粗大ごみ・不燃ごみ・可燃ごみ,破砕,,無し,機能なし
岩手県,滝沢・雫石環境組合,滝沢清掃センター,1903.55,,粗大ごみ,破砕,,有り,機能なし
宮城県,仙台市,葛岡粗大ごみ処理施設,16794,2607,粗大ごみ,併用,,無し,機能なし
宮城県,仙台市,今泉粗大ごみ処理施設,13652,82.57,粗大ごみ,破砕,,無し,機能なし
宮城県,気仙沼市,気仙沼市粗大ごみ処理場,2351,871,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
宮城県,登米市,登米市環境事業所クリーンセンター（新）,3622,629,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
宮城県,栗原市,栗原市クリーンセンター粗大ごみ処理施設,1852,258,粗大ごみ・不燃ごみ,併用,,無し,機能なし
宮城県,富谷市,富谷市清掃センター粗大ごみ処理施設,811,118,粗大ごみ・資源ごみ,併用,,無し,機能なし
宮城県,黒川地域行政事務組合,環境管理センター,1163,557,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
宮城県,亘理名取共立衛生処理組合,亘理清掃センター,420,330,粗大ごみ・資源ごみ,併用,,無し,機能なし
宮城県,亘理名取共立衛生処理組合,岩沼東部環境センター,2917,759,粗大ごみ・資源ごみ,併用,,無し,機能なし
宮城県,宮城東部衛生処理組合,宮城東部衛生処理センター粗大ごみ処理施設,1983,247,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
宮城県,仙南地域広域行政事務組合,仙南地域広域行政事務組合仙南リサイクルセンター,490,,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
宮城県,大崎地域広域行政事務組合,大崎広域リサイクルセンター,4662.89,2726,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,展示・譲渡
秋田県,秋田市,秋田市第2リサイクルプラザ,587.09,389.55,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
秋田県,秋田市,秋田市総合環境センター前処理破砕処理施設,3396.96,,粗大ごみ・可燃ごみ,破砕,,無し,機能なし
秋田県,大館市,大館市粗大ごみ処理場,3313,135,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
秋田県,由利本荘市,清掃事業所焼却施設,1968,446,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
秋田県,潟上市,潟上市クリーンセンター粗大ごみ処理施設,881,344,粗大ごみ・不燃ごみ,併用,,無し,機能なし
秋田県,北秋田市,北秋田市クリーンリサイクルセンター,0,0,不燃ごみ・資源ごみ,併用,,無し,機能なし
秋田県,北秋田市上小阿仁村生活環境施設組合,破砕施設,227,0,粗大ごみ・可燃ごみ,破砕,,無し,機能なし
秋田県,能代山本広域市町村圏組合,能代山本広域市町村圏組合北部粗大ごみ処理工場,1207,,粗大ごみ・不燃ごみ,併用,,無し,機能なし
秋田県,大曲仙北広域市町村圏組合,大曲仙北広域北部ごみ処理センター　粗大ごみ処理施設,685,199,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,無し,機能なし
秋田県,鹿角広域行政組合,鹿角ごみ処理場　破砕処理場,,,粗大ごみ・不燃ごみ・混合（未分別）ごみ・可燃ごみ・資源ごみ,破砕,新設（建設中）,無し,機能なし
秋田県,八郎湖周辺清掃事務組合,八郎湖周辺クリーンセンターリサイクル施設,870,163,粗大ごみ・不燃ごみ・可燃ごみ,破砕,,無し,機能なし
山形県,東根市外二市一町共立衛生処理組合,東根市外二市一町共立衛生処理組合粗大ごみ処理施設,2074,621,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
山形県,東根市外二市一町共立衛生処理組合,東根市外二市一町共立衛生処理組合ごみ焼却前処理施設,229,,可燃ごみ,破砕,,無し,機能なし
山形県,山形広域環境事務組合,立谷川リサイクルセンター,3482,1198,粗大ごみ・不燃ごみ,併用,,無し,機能なし
山形県,置賜広域行政事務組合,置賜広域行政事務組合長井クリーンセンター粗大ごみ処理施設,3445,871,粗大ごみ・不燃ごみ,併用,,無し,機能なし
山形県,西村山広域行政事務組合,西村山広域行政事務組合寒河江地区クリーンセンター粗大ごみ処理施設,692,359,粗大ごみ・不燃ごみ,併用,,無し,機能なし
山形県,酒田地区広域行政組合,酒田地区広域行政組合粗大ごみ処理施設,2271,274,粗大ごみ,併用,,無し,機能なし
福島県,福島市,あらかわクリーンセンター資源化工場,6508,1948,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,修理・展示・販売・譲渡
福島県,郡山市,郡山市河内クリーンセンター,2238,,粗大ごみ・不燃ごみ,併用,,無し,機能なし
福島県,郡山市,郡山市富久山クリーンセンター,8036.85,6139.43,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,いわき市,山田粗大ごみ処理施設,0,0,粗大ごみ・資源ごみ,破砕,廃止,無し,機能なし
福島県,南相馬市,クリーン原町センター,1532,456,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
福島県,伊達地方衛生処理組合,伊達地方衛生処理組合清掃センター粗大ごみ処理施設,0,0,粗大ごみ,併用,,無し,機能なし
福島県,伊達地方衛生処理組合,伊達地方衛生処理組合粗大ごみ処理施設,5033,,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,会津若松地方広域市町村圏整備組合,環境センター粗大ごみ破砕処理施設,3660,257,粗大ごみ・不燃ごみ,破砕,,有り,機能なし
福島県,石川地方生活環境施設組合,石川地方粗大ごみ処理施設,1768,1189,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,田村広域行政組合,田村東部環境センター,852,,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,白河地方広域市町村圏整備組合,西白河地方リサイクルプラザ,5758,3209,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,無し,修理・譲渡
福島県,喜多方地方広域市町村圏組合,粗大ごみ処理施設,1661,337,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
福島県,安達地方広域行政組合,もとみやクリーンセンター(粗大),1358,327,粗大ごみ・不燃ごみ・可燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,双葉地方広域市町村圏組合,双葉地方広域市町村圏組合南部衛生センター粗大ごみ処理施設,510,291,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
福島県,南会津地方環境衛生組合,東部クリーンセンター,801,321,粗大ごみ・不燃ごみ・その他・混合（未分別）ごみ,破砕,,無し,機能なし
茨城県,水戸市,水戸市清掃工場（リサイクルセンター）,3788,889,粗大ごみ・不燃ごみ,圧縮,,無し,機能なし
茨城県,日立市,日立市清掃センター,2146,531,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
茨城県,土浦市,土浦市清掃センター,1727,829,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
茨城県,笠間市,笠間市環境センター,1646,779,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
茨城県,つくば市,リサイクルセンター,4854,1127,粗大ごみ・不燃ごみ,併用,,無し,展示・譲渡
茨城県,ひたちなか市,ひたちなか市資源リサイクルセンター,2299,1077,粗大ごみ・不燃ごみ,併用,,無し,修理
茨城県,鹿嶋市,鹿嶋市立衛生センターリサイクル施設,4868,1088,粗大ごみ・不燃ごみ,併用,,有り,機能なし
茨城県,潮来市,潮来クリーンセンター,808,171,粗大ごみ・不燃ごみ,併用,,無し,機能なし
茨城県,行方市,行方市環境美化センター粗大ごみ処理施設,942,535,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,修理・展示・販売
茨城県,城里町,城里町環境センター,442,74,粗大ごみ,破砕,,無し,機能なし
茨城県,東海村,東海村清掃センター,0,0,,併用,,無し,機能なし
茨城県,阿見町,阿見町霞クリーンセンター,1874,640,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
茨城県,大宮地方環境整備組合,大宮地方環境整備組合(環境センター・粗大ごみ処理施設),2422,1048,粗大ごみ・資源ごみ,併用,,無し,機能なし
茨城県,龍ケ崎地方塵芥処理組合,くりーんプラザ・龍,1404,612,粗大ごみ・不燃ごみ,圧縮,,無し,機能なし
茨城県,大洗、鉾田、水戸環境組合,大洗、鉾田、水戸環境組合クリーンセンター,692,456,粗大ごみ・不燃ごみ・混合（未分別）ごみ・可燃ごみ,併用,,無し,機能なし
茨城県,江戸崎地方衛生土木組合,江戸崎地方衛生土木組合圧縮施設,167,,不燃ごみ,圧縮,,無し,機能なし
茨城県,江戸崎地方衛生土木組合,江戸崎地方衛生土木組合破砕施設,3809,,粗大ごみ,破砕,,無し,機能なし
茨城県,筑西広域市町村圏事務組合,筑西広域市町村圏事務組合環境センター,3131,1069,粗大ごみ・不燃ごみ,併用,,無し,機能なし
茨城県,霞台厚生施設組合,霞台厚生施設組合環境センター,,,粗大ごみ・不燃ごみ・資源ごみ,併用,廃止,,機能なし
茨城県,霞台厚生施設組合,霞台厚生施設組合リサイクルセンター,2727,2154,粗大ごみ・不燃ごみ・資源ごみ,併用,新設（新規稼働）,無し,機能なし
茨城県,下妻地方広域事務組合,ごみ処理施設「クリーンポート・きぬ」,1530.41,,粗大ごみ・不燃ごみ,併用,,無し,機能なし
栃木県,宇都宮市,クリーンパーク茂原リサイクルプラザ,3439,1146.23,粗大ごみ,破砕,,無し,修理・展示・販売
栃木県,足利市,足利市南部クリーンセンター（粗大ごみ処理施設）,1348,1151,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
栃木県,栃木市,とちぎクリーンプラザ　リサイクルプラザ,941,680,粗大ごみ,破砕,,無し,修理・展示・販売
栃木県,佐野市,葛生清掃センター,554,316,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
栃木県,佐野市,佐野市みかもクリーンセンター,1545,486,粗大ごみ・不燃ごみ,併用,,無し,修理・展示・販売・譲渡
栃木県,鹿沼市,環境クリーンセンター(粗大ごみ処理施設),2621,1071,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
栃木県,那須塩原市,那須塩原クリーンセンター,956,386,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
栃木県,南那須地区広域行政事務組合,保健衛生センター,750,360,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
栃木県,塩谷広域行政組合,エコパークしおや,1097.95,0,粗大ごみ,破砕,,無し,機能なし
栃木県,小山広域保健衛生組合,小山広域保健衛生組合リサイクルセンター粗大ごみ処理ライン,4918,1359,粗大ごみ・不燃ごみ・その他,破砕,,無し,修理・展示・販売
群馬県,前橋市,前橋市荻窪清掃工場,6909,3004,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
群馬県,前橋市,前橋市富士見クリーンステーション,1026,719,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
群馬県,高崎市,高浜クリーンセンター粗大ごみ処理施設,6687,1635,粗大ごみ・不燃ごみ,併用,,無し,機能なし
群馬県,高崎市,吉井クリーンセンター粗大ごみ処理施設,778,120,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
群馬県,桐生市,桐生市清掃センター粗大ごみ処理施設,5142,1711,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,無し,機能なし
群馬県,伊勢崎市,伊勢崎市清掃リサイクルセンター21,5621,1832,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
群馬県,藤岡市,藤岡市清掃センター粗大ごみ破砕施設,1702,385,粗大ごみ・不燃ごみ,併用,,無し,修理・展示・販売
群馬県,安中市,碓氷川クリーンセンター粗大ごみ処理施設,990,511,粗大ごみ・不燃ごみ,併用,,無し,機能なし
群馬県,みなかみ町,奥利根アメニティパークリサイクルプラザ,1491,774,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,譲渡
群馬県,館林衛生施設組合,いたくらリサイクルセンター,1660,1406,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
群馬県,吾妻東部衛生施設組合,吾妻東部衛生センター粗大ごみ処理施設,902,665,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,無し,機能なし
群馬県,西吾妻環境衛生施設組合,西吾妻環境衛生センタ-粗大ごみ・不燃ごみ処理施設,657,211,粗大ごみ・不燃ごみ,併用,,無し,機能なし
群馬県,渋川地区広域市町村圏振興整備組合,渋川地区広域圏清掃センター粗大ごみ処理施設,2268,669,粗大ごみ・不燃ごみ,併用,,無し,機能なし
群馬県,太田市外三町広域清掃組合,太田市外三町広域清掃組合リサイクルプラザ,9221,5341,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,無し,修理・展示・販売
埼玉県,さいたま市,さいたま市クリーンセンター大崎第二工場,7004,1854,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,さいたま市,さいたま市西部環境センター,6139,991,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,さいたま市,さいたま市桜環境センター,6717,1802,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,川口市,川口市戸塚環境センター,5555.87,1138.22,粗大ごみ,破砕,,無し,機能なし
埼玉県,行田市,行田市粗大ごみ処理場,5225,411,粗大ごみ・不燃ごみ・その他,破砕,,無し,機能なし
埼玉県,所沢市,所沢市東部クリーンセンターリサイクルプラザ不燃・粗大ごみ処理施設,6719,1327,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,飯能市,飯能市クリーンセンター,1317,0,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
埼玉県,加須市,加須クリーンセンター粗大ごみ処理施設,2137,1272,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,春日部市,春日部市クリーンセンター,4042,985,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,狭山市,狭山市奥富環境センター(旧名称：狭山市第一環境センター),4206,,粗大ごみ・不燃ごみ,併用,,無し,修理・展示・販売・譲渡
埼玉県,羽生市,羽生市粗大ごみ処理施設,2537,425,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,上尾市,上尾市西貝塚環境センター,1503.33,512.77,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
埼玉県,入間市,入間市総合クリーンセンター,4374,728,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,入間市,入間市清掃事業所,,,粗大ごみ・資源ごみ,圧縮,休止,無し,機能なし
埼玉県,朝霞市,朝霞市粗大ごみ処理施設,2787.42,1944.55,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,和光市,和光市清掃センター,3637,2327.19,粗大ごみ・不燃ごみ・その他・資源ごみ,併用,,無し,機能なし
埼玉県,桶川市,桶川市粗大ごみ処理施設,739,167,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,三郷市,三郷市不燃物処理場,886,357,粗大ごみ・不燃ごみ・資源ごみ,破砕,,無し,機能なし
埼玉県,坂戸市,坂戸市東清掃センター粗大ごみ処理施設,2913,611,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,幸手市,幸手市ひばりヶ丘桜泉園,1435,340,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,吉川市,吉川市環境センター粗大ごみ処理施設,1907,890,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
埼玉県,蓮田白岡衛生組合,蓮田白岡衛生組合粗大ごみ処理施設,2322,879,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,修理・展示・販売・譲渡
埼玉県,久喜宮代衛生組合,久喜宮代清掃センター30t／5h粗大ごみ処理施設,1223,404,粗大ごみ・不燃ごみ・その他,破砕,,無し,機能なし
埼玉県,久喜宮代衛生組合,菖蒲清掃センター粗大ごみ処理施設,333,57.04,粗大ごみ・不燃ごみ,破砕,,無し,機能なし
埼玉県,久喜宮代衛生組合,八甫清掃センター粗大ごみ処理施設,1483,666,粗大ごみ・不燃ごみ・資源ごみ,併用,,無し,機能なし
埼玉県,志木地区衛生組合,富士見環境センター粗大ごみ・ビン処理施設,4987,1248,粗大ごみ・不燃ごみ,破砕,,無し,修理・展示・販売
埼玉県,蕨戸田衛生センター組合,蕨戸田衛生センター粗大ごみ処理施設,3741,824,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,児玉郡市広域市町村圏組合,児玉郡市広域市町村圏組合立小山川クリーンセンター,3583,879,粗大ごみ・不燃ごみ,併用,,無し,機能なし
埼玉県,埼玉中部環境保全組合,埼玉中部環境センター(粗大ごみ処理施設),1709,328,粗大ごみ・不燃ごみ,併用,,有り,機能なし
千葉県,千葉市,新浜リサイクルセンター,14069.69,2149.19,粗大ごみ・不燃ごみ,併用,,無し,機能なし
千葉県,銚子市,銚子市清掃センター(粗大ごみ処理施設),0,0,粗大ごみ・不燃ごみ,併用,廃止,無し,機能なし
千葉県,市川市,市川市クリーンセンター(不燃・粗大ごみ処理施設),5152,1696,粗大ごみ・不燃ごみ,併用,,無し,機能なし
