都道府県名,地方公共団体名,施設名称,年間処理量,施設の改廃,産業廃棄物の搬入の有無
北海道,札幌市,札幌市駒岡清掃工場,117694,,有り
北海道,札幌市,札幌市白石清掃工場,189448,,有り
北海道,札幌市,札幌市発寒清掃工場,128478,,有り
北海道,札幌市,（仮称）札幌市新駒岡清掃工場,0,新設（建設中）,有り
北海道,函館市,函館市日乃出清掃工場(3号炉),50514,,有り
北海道,函館市,函館市日乃出清掃工場(1、2号炉),31625,,有り
北海道,函館市,函館市恵山クリーンセンター焼却施設,0,休止,無し
北海道,旭川市,旭川市近文清掃工場,74033,,無し
北海道,北見市,北見市廃棄物処理場ごみ処理施設,30727,,無し
北海道,岩見沢市,岩見沢じん芥処理センター(焼却施設),0,休止,無し
北海道,岩見沢市,いわみざわ環境クリーンプラザ　焼却施設,25465,,無し
北海道,苫小牧市,苫小牧市沼ノ端クリーンセンター,49437.85,,無し
北海道,江別市,江別市環境クリーンセンター,32481,,無し
北海道,根室市,根室市じん芥焼却場,11571,,有り
北海道,千歳市,千歳市焼却処理場,26510,,有り
北海道,登別市,クリンクルセンター,17309,,有り
北海道,恵庭市,恵庭市ごみ焼却場,0,休止,無し
北海道,恵庭市,恵庭市焼却施設,12745,,有り
北海道,石狩市,石狩市北石狩衛生センターごみ処理施設,18361,,無し
北海道,奥尻町,奥尻町環境センター焼却処理場,914,,有り
北海道,上富良野町,上富良野町クリーンセンター,2686,,無し
北海道,幌加内町,幌加内町一般廃棄物焼却施設,206,,無し
北海道,枝幸町,枝幸町水産廃棄物等処理施設,0,休止,無し
北海道,礼文町,礼文町衛生センターごみ焼却施設,857.36,,有り
北海道,津別町,津別町クリーンセンター,0,休止,無し
北海道,清里町,清掃センター,739,,無し
北海道,訓子府町,訓子府町一般廃棄物焼却施設,0,,無し
北海道,興部町,興部町一般廃棄物焼却炉,0,休止,無し
北海道,雄武町,雄武町廃棄物焼却処理場,0,休止,無し
北海道,大空町,大空町一般廃棄物焼却処理施設,852,,無し
北海道,浦河町,浦河町クリーンプラザ,2864,,無し
北海道,様似町,様似町クリーンセンター　焼却施設,975,,無し
北海道,えりも町,えりも町清掃センター,1043,,無し
北海道,新得町,新得町一般廃棄物中間処理施設,0,廃止,無し
北海道,標茶町,標茶町クリーンセンター,1933,,有り
北海道,弟子屈町,弟子屈町廃棄物処理施設,0,休止,無し
北海道,白糠町,白糠町クリーンセンター,0,,無し
北海道,白糠町,白糠町廃棄物簡易焼却炉,0,,無し
北海道,根室北部廃棄物処理広域連合,根室北部広域ごみ処理施設,11786,,無し
北海道,名寄地区衛生施設事務組合,炭化センター,3903,,無し
北海道,北しりべし廃棄物処理広域連合,北しりべし広域クリーンセンター,35358,,無し
北海道,岩内地方衛生組合,岩内地方清掃センター,5811,,無し
北海道,北部桧山衛生センター組合,北部桧山衛生センター組合焼却処理施設,3785,,有り
北海道,南渡島衛生施設組合,南渡島衛生センター,186,,無し
北海道,南十勝複合事務組合,南十勝環境衛生センター,3581,,無し
北海道,十勝圏複合事務組合,くりりんセンター,74499,,有り
北海道,南部桧山衛生処理組合,南部桧山清掃センター,4893,,無し
北海道,中・北空知廃棄物処理広域連合,中・北空知エネクリーン,23416,,無し
北海道,南宗谷衛生施設組合,南宗谷廃棄物処理施設,4220,,無し
北海道,日高中部衛生施設組合,日高中部環境センター,9616,,無し
北海道,遠軽地区広域組合,遠軽地区広域組合えんがるクリーンセンター,8514,,無し
北海道,愛別町外3町塵芥処理組合,愛別町外3町塵芥処理組合富沢衛生センター,7045,,有り
北海道,西いぶり広域連合,西胆振地域廃棄物広域処理施設,37101,,無し
北海道,利尻郡清掃施設組合,利尻郡ごみ焼却処理場,1386,,有り
北海道,南部後志衛生施設組合,南後志清掃センター,1866,,無し
北海道,大雪清掃組合,しらかば清掃センター,7746,,無し
北海道,平取町外2町衛生施設組合,平取町外2町衛生施設組合清掃センター第1工場(焼却),5655,,無し
北海道,渡島廃棄物処理広域連合,クリーンおしま,29861,,無し
北海道,留萌南部衛生組合,留萌南部衛生組合有害鳥獣焼却処理施設,44,,無し
北海道,北十勝2町環境衛生処理組合,北十勝2町環境衛生処理組合ごみ処理施設,1901,,無し
北海道,釧路広域連合,釧路広域連合清掃工場,62700,,無し
北海道,西紋別地区環境衛生施設組合,西紋別地区広域ごみ処理センター,7379,,無し
青森県,青森市,青森市清掃工場,91452,,有り
青森県,三沢市,三沢市清掃センター,13841,,無し
青森県,平内町,平内町廃棄物処理施設,0,休止,無し
青森県,外ヶ浜町,外ヶ浜町ごみ処理施設,2049.58,,無し
青森県,中部上北広域事業組合,中部上北清掃センター,10196,,無し
青森県,弘前地区環境整備事務組合,弘前地区環境整備センター,42439,,無し
青森県,弘前地区環境整備事務組合,南部清掃工場,26548,,無し
青森県,黒石地区清掃施設組合,環境管理センターごみ処理施設,20124,,無し
青森県,西北五環境整備事務組合,西部クリーンセンター,28128,,無し
青森県,三戸地区環境整備事務組合,三戸地区クリーンセンター,8073,,無し
青森県,西海岸衛生処理組合,エコクリーンアフイ,5612,,無し
青森県,八戸地域広域市町村圏事務組合,八戸清掃工場第一工場,49585,,無し
青森県,八戸地域広域市町村圏事務組合,八戸清掃工場第二工場,21377,,無し
青森県,下北地域広域行政事務組合,アックス・グリーン,26102,,無し
青森県,下北地域広域行政事務組合,(仮称)下北地域新ごみ処理施設,0,新設（建設中）,無し
青森県,十和田地域広域事務組合,十和田地域広域事務組合十和田ごみ焼却施設,33551,,無し
青森県,北部上北広域事務組合,クリーン・ペア・はまなす,9195,,無し
岩手県,盛岡市,盛岡市クリーンセンター,66580,,無し
岩手県,花巻市,花巻市清掃センター焼却施設,0,休止,無し
岩手県,北上市,北上市清掃事業所1号棟,0,休止,無し
岩手県,遠野市,遠野市清養園クリーンセンターごみ焼却施設,0,休止,無し
岩手県,八幡平市,八幡平市清掃センター,8245,,無し
岩手県,葛巻町,葛巻町清掃センター,1058,,無し
岩手県,二戸地区広域行政事務組合,軽米地区クリーンセンター,0,休止,無し
岩手県,二戸地区広域行政事務組合,二戸地区クリーンセンター,12966,,無し
岩手県,岩手・玉山環境組合,ごみ焼却施設,6303,,無し
岩手県,久慈広域連合,久慈地区ごみ焼却場,16081,,無し
岩手県,盛岡・紫波地区環境施設組合,ごみ焼却施設,31147,,無し
岩手県,一関地区広域行政組合,一関清掃センターごみ焼却施設,22105,,無し
岩手県,一関地区広域行政組合,大東清掃センターごみ焼却施設,10042,,無し
岩手県,宮古地区広域行政組合,宮古清掃センター,28178,,有り
岩手県,奥州金ケ崎行政事務組合,胆江地区衛生センター,35976,,無し
岩手県,岩手中部広域行政組合,岩手中部クリーンセンター,55341,,無し
岩手県,岩手沿岸南部広域環境組合,岩手沿岸南部クリーンセンター,27967,,無し
岩手県,滝沢・雫石環境組合,滝沢清掃センター,23273,,有り
岩手県,滝沢・雫石環境組合,雫石清掃センター,0,休止,無し
宮城県,仙台市,葛岡工場,108841,,無し
宮城県,仙台市,今泉工場,82497,,無し
宮城県,仙台市,松森工場,133019.02,,無し
宮城県,塩竈市,塩竈市清掃工場,20189,,無し
宮城県,気仙沼市,気仙沼市ごみ焼却場,17237,,無し
宮城県,登米市,登米市環境事業所クリーンセンター（新）,19600,,無し
宮城県,栗原市,栗原市クリーンセンター可燃ごみ処理施設,16681,,無し
宮城県,黒川地域行政事務組合,環境管理センター,14078,,無し
宮城県,亘理名取共立衛生処理組合,亘理清掃センター,0,休止,無し
宮城県,亘理名取共立衛生処理組合,岩沼東部環境センター,46721,,無し
宮城県,宮城東部衛生処理組合,宮城東部衛生処理センターごみ焼却施設,39496,,無し
宮城県,石巻地区広域行政事務組合,石巻広域クリーンセンター,57734,,有り
宮城県,仙南地域広域行政事務組合,仙南地域広域行政事務組合仙南クリーンセンター,46694,,無し
宮城県,大崎地域広域行政事務組合,大崎広域東部クリーンセンター,23491,,無し
宮城県,大崎地域広域行政事務組合,大崎広域西部加美クリーンセンター,0,休止,無し
宮城県,大崎地域広域行政事務組合,大崎広域西部玉造クリーンセンター,5692.81,,無し
宮城県,大崎地域広域行政事務組合,大崎広域中央クリーンセンター,32043.13,,無し
秋田県,秋田県,秋田県県北地区広域汚泥資源化施設,6940,,有り
秋田県,秋田市,秋田市総合環境センター溶融施設,98176.84,,無し
秋田県,横手市,クリーンプラザよこて,24642,,無し
秋田県,大館市,大館クリーンセンター,13785,,無し
秋田県,由利本荘市,本荘清掃センター焼却施設,22923,,無し
秋田県,潟上市,潟上市クリーンセンター,9953,,無し
秋田県,北秋田市,北秋田市クリーンリサイクルセンター,10945,,無し
秋田県,にかほ市,にかほ市環境プラザ,7132,,無し
秋田県,湯沢雄勝広域市町村圏組合,湯沢雄勝クリーンセンター,19685.44,,無し
秋田県,能代山本広域市町村圏組合,能代山本広域市町村圏組合南部清掃工場,23109,,無し
秋田県,大曲仙北広域市町村圏組合,大曲仙北広域中央ごみ処理センター,34335,,無し
秋田県,大曲仙北広域市町村圏組合,大曲仙北広域北部ごみ処理センター,7792,,無し
秋田県,鹿角広域行政組合,鹿角ごみ処理場　焼却場,11819,,無し
秋田県,八郎湖周辺清掃事務組合,八郎湖周辺クリーンセンター熱回収施設,12964,,無し
山形県,鶴岡市,鶴岡市ごみ焼却施設,38774,,無し
山形県,東根市外二市一町共立衛生処理組合,東根市外二市一町共立衛生処理組合ごみ焼却処理施設,40244,,無し
山形県,山形広域環境事務組合,エネルギー回収施設(立谷川),42981,,無し
山形県,山形広域環境事務組合,エネルギー回収施設（川口）,38788,,無し
山形県,最上広域市町村圏事務組合,最上広域市町村圏事務組合エコプラザもがみ,18590,,無し
山形県,置賜広域行政事務組合,置賜広域行政事務組合千代田クリーンセンターごみ焼却施設,53282,,無し
山形県,西村山広域行政事務組合,西村山広域行政事務組合寒河江地区クリーンセンターごみ焼却処理施設,16715,,無し
山形県,酒田地区広域行政組合,酒田地区広域行政組合ごみ焼却施設,43914,,無し
山形県,尾花沢市大石田町環境衛生事業組合,尾花沢市大石田町環境衛生事業組合ごみ処理施設,5543,,無し
福島県,福島市,あらかわクリーンセンター,60587,,無し
福島県,福島市,あぶくまクリーンセンター,34409,,無し
福島県,郡山市,郡山市富久山クリーンセンター,74129.57,,有り
福島県,郡山市,郡山市河内クリーンセンター,61939,,有り
福島県,いわき市,南部清掃センター,79393.39,,無し
福島県,いわき市,北部清掃センター,27341,,無し
福島県,南相馬市,クリーン原町センター,21680,,無し
福島県,伊達地方衛生処理組合,伊達地方衛生処理組合清掃センターごみ焼却施設,36603,,無し
福島県,須賀川地方保健環境組合,須賀川地方衛生センターごみ処理施設,28318,,無し
福島県,会津若松地方広域市町村圏整備組合,環境センターごみ焼却処理施設,60923,,有り
福島県,東白衛生組合,東白衛生組合東白クリーンセンターごみ処理施設,9127,,無し
福島県,石川地方生活環境施設組合,石川地方ごみ焼却場,9678,,無し
福島県,田村広域行政組合,田村西部環境センター,11923,,無し
福島県,田村広域行政組合,田村東部環境センター,5205,,無し
福島県,田村広域行政組合,田村西部環境センター,0,休止,無し
福島県,相馬方部衛生組合,光陽クリーンセンター,12567,,無し
福島県,白河地方広域市町村圏整備組合,西白河地方クリーンセンター,36044,,無し
福島県,喜多方地方広域市町村圏組合,環境センター山都工場,15983,,無し
福島県,安達地方広域行政組合,もとみやクリーンセンター(焼却),24039,,無し
福島県,双葉地方広域市町村圏組合,双葉地方広域市町村圏組合北部衛生センター,6631,,無し
福島県,双葉地方広域市町村圏組合,双葉地方広域市町村圏組合南部衛生センター,0,廃止,無し
福島県,南会津地方環境衛生組合,東部クリーンセンター,4957,,無し
福島県,南会津地方環境衛生組合,西部クリーンセンター,2865,,無し
茨城県,水戸市,水戸市清掃工場（ごみ焼却施設）,89888,,無し
茨城県,日立市,日立市清掃センター,54592,,無し
茨城県,土浦市,土浦市清掃センター,38253,,無し
茨城県,古河市,古河クリーンセンター,14658,,無し
茨城県,常陸太田市,清掃センター,16357,,無し
茨城県,北茨城市,清掃センター,12889,,無し
茨城県,笠間市,笠間市環境センター,16227,,無し
茨城県,牛久市,牛久クリーンセンター,29829,,無し
茨城県,つくば市,焼却施設,74953,,無し
茨城県,潮来市,潮来クリーンセンター,7904,,無し
茨城県,行方市,行方市環境美化センターごみ焼却施設,9033,,無し
茨城県,鉾田市,鉾田クリーンセンター,8044,,無し
茨城県,城里町,城里町環境センター,0,廃止,無し
茨城県,城里町,城里町環境センター,5038,,無し
茨城県,大子町,大子町環境センター,4799,,無し
茨城県,阿見町,阿見町霞クリーンセンター,15417,,無し
茨城県,大宮地方環境整備組合,大宮地方環境整備組合(環境センター・ごみ焼却施設),27169,,無し
茨城県,龍ケ崎地方塵芥処理組合,くりーんプラザ・龍,29702,,無し
茨城県,さしま環境管理事務組合,さしまクリーンセンター寺久熱回収施設,48866,,無し
茨城県,大洗、鉾田、水戸環境組合,大洗、鉾田、水戸環境組合クリーンセンター,10606,,無し
茨城県,江戸崎地方衛生土木組合,江戸崎地方衛生土木組合環境センター,20188,,無し
茨城県,筑西広域市町村圏事務組合,筑西広域市町村圏事務組合環境センター,61049,,無し
茨城県,常総地方広域市町村圏事務組合,常総環境センターごみ焼却施設,67600,,無し
茨城県,霞台厚生施設組合,霞台厚生施設組合環境センター,,廃止,
茨城県,霞台厚生施設組合,霞台厚生施設組合クリーンセンター,54809.41,新設（新規稼働）,無し
茨城県,下妻地方広域事務組合,ごみ処理施設「クリーンポート・きぬ」,24265.46,,無し
茨城県,ひたちなか・東海広域事務組合,ひたちなか・東海クリーンセンター,58244,,無し
栃木県,宇都宮市,クリーンパーク茂原焼却ごみ処理施設,93218.44,,無し
栃木県,宇都宮市,宇都宮市南清掃センター,0,廃止,無し
栃木県,宇都宮市,宇都宮市クリーンセンター　下田原,51596,,無し
栃木県,足利市,足利市南部クリーンセンター,47928,,有り
栃木県,栃木市,とちぎクリーンプラザ,45455,,無し
栃木県,佐野市,葛生清掃センター,9228,,無し
栃木県,佐野市,佐野市みかもクリーンセンター,24482,,無し
栃木県,鹿沼市,環境クリーンセンター(ごみ処理施設),26353,,有り
栃木県,日光市,日光市クリーンセンター,27219,,無し
栃木県,那須塩原市,那須塩原クリーンセンター,34871,,無し
栃木県,壬生町,壬生町清掃センター焼却施設,8894,,無し
栃木県,那須地区広域行政事務組合,広域クリーンセンター大田原,22814,,無し
栃木県,芳賀地区広域行政事務組合,芳賀地区エコステーション,33580,,有り
栃木県,南那須地区広域行政事務組合,保健衛生センター,10077,,無し
栃木県,塩谷広域行政組合,エコパークしおや,27078.32,,無し
栃木県,小山広域保健衛生組合,小山広域保健衛生組合中央清掃センター160t焼却施設,34878,,無し
栃木県,小山広域保健衛生組合,小山広域保健衛生組合中央清掃センター70t焼却施設,19528.29,,無し
群馬県,前橋市,前橋市亀泉清掃工場,0,休止,無し
群馬県,前橋市,前橋市六供清掃工場,89239,,無し
群馬県,前橋市,前橋市大胡クリーンセンター,0,休止,無し
群馬県,高崎市,高浜クリーンセンター,98558,,無し
群馬県,高崎市,吉井クリーンセンター,6514,,無し
群馬県,桐生市,桐生市清掃センターごみ焼却施設,62849,,無し
群馬県,伊勢崎市,伊勢崎市清掃リサイクルセンター21,58712,,無し
群馬県,太田市,太田市清掃センター第4号焼却炉,0,休止,無し
群馬県,太田市,太田市清掃センター第3号焼却炉,0,休止,無し
群馬県,藤岡市,藤岡市清掃センター,22631,,無し
群馬県,富岡市,富岡市清掃センター,17518,,無し
群馬県,安中市,碓氷川クリーンセンターごみ処理施設,17736,,無し
群馬県,草津町,草津町クリーンセンター,3415,,無し
群馬県,みなかみ町,奥利根アメニティパーク固形燃料利用施設,0,休止,無し
群馬県,玉村町,玉村町クリーンセンター,10984,,無し
群馬県,甘楽西部環境衛生施設組合,甘楽西部環境衛生施設組合清掃センター,2023,,無し
群馬県,館林衛生施設組合,たてばやしクリーンセンター,27348,,無し
群馬県,吾妻東部衛生施設組合,吾妻東部衛生センターごみ処理施設,9874,,無し
群馬県,西吾妻環境衛生施設組合,西吾妻環境衛生センタ-,5436,,無し
群馬県,渋川地区広域市町村圏振興整備組合,渋川地区広域圏清掃センター,38461,,無し
群馬県,沼田市外二箇村清掃施設組合,清掃工場,15834,,無し
群馬県,大泉町外二町環境衛生施設組合,大泉町外二町清掃センター,0,廃止,無し
群馬県,利根東部衛生施設組合,尾瀬クリーンセンター,3289,,無し
群馬県,太田市外三町広域清掃組合,太田市外三町広域清掃組合クリーンプラザ,90251,新設（新規稼働）,無し
埼玉県,さいたま市,さいたま市クリーンセンター大崎第二工場,116544,,無し
埼玉県,さいたま市,さいたま市東部環境センター,61627,,無し
埼玉県,さいたま市,さいたま市西部環境センター,76761,,無し
埼玉県,さいたま市,さいたま市桜環境センター,113286,,無し
埼玉県,川越市,川越市東清掃センター焼却施設,22044.91,,無し
埼玉県,川越市,川越市資源化センター熱回収施設,66350.42,,無し
埼玉県,川口市,川口市戸塚環境センター西棟(4号炉),30099,,有り
埼玉県,川口市,川口市戸塚環境センター西棟(3号炉),28960,,有り
埼玉県,川口市,川口市朝日環境センター,91426,,有り
埼玉県,所沢市,所沢市西部クリーンセンターごみ焼却施設,27066,,有り
埼玉県,所沢市,所沢市東部クリーンセンターごみ焼却施設,51503,,有り
埼玉県,飯能市,飯能市クリーンセンター,18199,,有り
埼玉県,加須市,加須クリーンセンターごみ焼却施設,22184,,無し
埼玉県,加須市,大利根クリーンセンターごみ焼却施設,5068,,無し
埼玉県,東松山市,東松山市クリーンセンター,24488,,無し
埼玉県,春日部市,豊野環境衛生センター,64367.27,,無し
埼玉県,狭山市,狭山市稲荷山環境センター(旧名称：　狭山市第二環境センター),33514,,無し
埼玉県,羽生市,羽生市清掃センター,13750,,無し
埼玉県,上尾市,上尾市西貝塚環境センター,52177.65,,無し
埼玉県,入間市,入間市総合クリーンセンター,35136,,無し
埼玉県,入間市,入間市清掃事業所,0,休止,無し
埼玉県,朝霞市,朝霞市クリーンセンター,28064.99,,無し
埼玉県,朝霞市,朝霞市クリーンセンター,0,休止,無し
埼玉県,和光市,和光市清掃センター,19597.59,,無し
埼玉県,桶川市,桶川市ごみ焼却施設,0,休止,無し
埼玉県,坂戸市,坂戸市西清掃センター,21068,,無し
埼玉県,坂戸市,坂戸市東清掃センター焼却施設,0,休止,無し
埼玉県,ふじみ野市,ふじみ野市・三芳町環境センター,34029,,無し
埼玉県,伊奈町,伊奈町クリーンセンター,10756.89,,無し
埼玉県,川島町,川島町環境センターごみ処理施設,4836,,無し
埼玉県,杉戸町,杉戸町環境センター,20630,,無し
埼玉県,蓮田白岡衛生組合,蓮田白岡衛生組合ごみ焼却施設,27448,,有り
埼玉県,久喜宮代衛生組合,久喜宮代清掃センター75t／24hごみ処理施設(1号炉),11800,,無し
埼玉県,久喜宮代衛生組合,久喜宮代清掃センター75t／24hごみ処理施設(2号炉),9187,,無し
埼玉県,久喜宮代衛生組合,菖蒲清掃センター焼却施設,5668,,無し
埼玉県,久喜宮代衛生組合,八甫清掃センターごみ焼却施設,15863,,無し
埼玉県,志木地区衛生組合,富士見環境センターごみ焼却施設,20293,,無し
埼玉県,志木地区衛生組合,新座環境センター東工場,23885,,無し
埼玉県,志木地区衛生組合,新座環境センター西工場,23707,,無し
埼玉県,小川地区衛生組合,小川地区衛生組合ごみ焼却場,14413,,無し
埼玉県,東埼玉資源環境組合,第一工場ごみ処理施設,161899,,無し
埼玉県,東埼玉資源環境組合,第二工場ごみ処理施設,82384,,無し
埼玉県,蕨戸田衛生センター組合,蕨戸田衛生センターごみ処理施設,53018,,無し
埼玉県,彩北広域清掃組合,小針クリーンセンター,31018,,無し
埼玉県,秩父広域市町村圏組合,秩父広域市町村圏組合秩父クリーンセンター,27586,,有り
埼玉県,児玉郡市広域市町村圏組合,児玉郡市広域市町村圏組合立小山川クリーンセンター,46496,,無し
埼玉県,埼玉西部環境保全組合,高倉クリーンセンター,32287,,無し
埼玉県,埼玉西部環境保全組合,埼玉西部クリーンセンター,0,新設（建設中）,無し
埼玉県,大里広域市町村圏組合,大里広域市町村圏組合立熊谷衛生センター第一工場,34730,,無し
埼玉県,大里広域市町村圏組合,大里広域市町村圏組合立熊谷衛生センター第二工場,38314,,無し
埼玉県,大里広域市町村圏組合,大里広域市町村圏組合立深谷清掃センター,27030,,無し
埼玉県,大里広域市町村圏組合,大里広域市町村圏組合立江南清掃センター,23019,,無し
埼玉県,埼玉中部環境保全組合,埼玉中部環境センター,37606,,有り
千葉県,千葉市,北清掃工場,120792,,無し
千葉県,千葉市,新港清掃工場,105576,,無し
千葉県,銚子市,銚子市清掃センター(焼却施設),0,廃止,無し
千葉県,市川市,市川市クリーンセンター(ごみ焼却処理施設),124966,,無し
千葉県,船橋市,船橋市北部清掃工場,79882.85,,無し
千葉県,船橋市,船橋市南部清掃工場,0,休止,無し
千葉県,船橋市,船橋市南部清掃工場,86893.25,,無し
千葉県,館山市,館山市清掃センター,16651,,無し
千葉県,松戸市,松戸市和名ヶ谷クリーンセンター,82335,,有り
千葉県,野田市,野田市清掃工場,23414,,有り
千葉県,成田市,成田富里いずみ清掃工場,53304,,無し
千葉県,旭市,旭市クリーンセンター焼却施設,,廃止,
千葉県,習志野市,芝園清掃工場,54038.55,,有り
千葉県,柏市,柏市清掃工場,67536,,無し
千葉県,柏市,柏市第二清掃工場,39029,,無し
千葉県,勝浦市,勝浦市クリーンセンター,5659,,無し
千葉県,市原市,市原市福増クリーンセンター第一工場,27706.55,,無し
千葉県,市原市,市原市福増クリーンセンター第二工場,51067.93,,無し
千葉県,流山市,流山市クリーンセンターごみ焼却施設,42882,,無し
千葉県,八千代市,八千代市清掃センター(3号炉),22249,,無し
千葉県,八千代市,八千代市清掃センター(1・2号炉),27512,,無し
千葉県,我孫子市,我孫子市クリーンセンター(2号炉),12720,,無し
千葉県,我孫子市,我孫子市クリーンセンター(1号炉),16817,,無し
千葉県,我孫子市,我孫子市クリーンセンター,0,新設（建設中）,
千葉県,鴨川市,鴨川清掃センター,10935,,無し
千葉県,鎌ケ谷市,鎌ヶ谷市クリーンセンター,0,,無し
千葉県,君津市,君津市清掃工場,0,休止,無し
千葉県,浦安市,浦安市クリーンセンター(ごみ処理施設),43607,,有り
千葉県,四街道市,四街道市クリーンセンターごみ焼却施設,22102,,無し
千葉県,袖ケ浦市,袖ヶ浦市クリーンセンターごみ焼却施設,0,休止,無し
千葉県,八街市,八街市クリーンセンター,18699,,無し
千葉県,いすみ市,いすみクリーンセンター,8565,,無し
千葉県,御宿町,御宿町清掃センター,6580,,無し
千葉県,鋸南地区環境衛生組合,大谷クリーンセンター,6460,,無し
千葉県,佐倉市、酒々井町清掃組合,酒々井リサイクル文化センター焼却処理施設(AB系),11988,,無し
千葉県,佐倉市、酒々井町清掃組合,酒々井リサイクル文化センター焼却処理施設(C系),18310,,無し
千葉県,佐倉市、酒々井町清掃組合,酒々井リサイクル文化センター焼却処理施設(D系),20283,,無し
千葉県,東金市外三市町清掃組合,東金市外三市町環境クリーンセンター(焼却施設),41969,,無し
千葉県,東金市外三市町清掃組合,東金市外三市町環境クリーンセンター(廃棄物再生利用施設),0,休止,無し
千葉県,山武郡市環境衛生組合,ごみ焼却施設,15891,,無し
千葉県,柏・白井・鎌ケ谷環境衛生組合,クリーンセンターしらさぎ,40612.38,,有り
千葉県,匝瑳市ほか二町環境衛生組合,匝瑳市ほか二町環境衛生組合松山清掃工場,0,廃止,無し
千葉県,長生郡市広域市町村圏組合,環境衛生センターごみ処理場3号炉,13569,,無し
千葉県,長生郡市広域市町村圏組合,環境衛生センターごみ処理場1,2号炉,34771,,無し
千葉県,香取広域市町村圏事務組合,伊地山クリーンセンター,21764,,無し
千葉県,東総地区広域市区町村圏事務組合,東総地区クリーンセンター,53263,新設（新規稼働）,無し
千葉県,印西地区環境整備事業組合,印西クリーンセンター,46667,,無し
東京都,八王子市,八王子市戸吹清掃工場,66877,,無し
東京都,八王子市,八王子市北野清掃工場,19750,,無し
東京都,八王子市,館クリーンセンター,0,新設（建設中）,
東京都,立川市,立川市清掃工場,28704,,無し
東京都,立川市,立川市クリーンセンタ－（建設中）,0,新設（建設中）,無し
東京都,武蔵野市,武蔵野クリーンセンター,28631.13,,無し
東京都,昭島市,昭島市清掃センター,22665,,無し
東京都,町田市,町田リサイクル文化センター,68157,廃止,無し
東京都,町田市,町田市バイオエネルギーセンター,18389,新設（建設中）, 新設（新規稼働）,無し
東京都,日野市,日野市クリーンセンターごみ焼却施設,0,休止,無し
東京都,東村山市,東村山市秋水園,23518,,有り
東京都,国分寺市,国分寺市清掃センター,0,休止,無し
東京都,大島町,千波環境美化センター(焼却施設),3242,,無し
東京都,利島村,利島村清掃センター,64,,無し
東京都,新島村,新島村清掃センター,1284,,無し
東京都,神津島村,神津島村清掃センター,900,,無し
東京都,三宅村,三宅村クリーンセンター,1314,,無し
